`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
5219it [26:55,  2.16it/s][A
5220it [26:56,  2.28it/s][A
5221it [26:56,  2.34it/s][A
5222it [26:57,  2.39it/s][A
5223it [26:57,  2.43it/s][A
5224it [26:57,  2.46it/s][A
5225it [26:58,  2.45it/s][A
5226it [26:58,  2.47it/s][A
5227it [26:59,  2.46it/s][A
5228it [26:59,  2.50it/s][A
5229it [26:59,  2.51it/s][A
5230it [27:00,  2.57it/s][A
5231it [27:00,  2.59it/s][A
5232it [27:00,  2.54it/s][A
5233it [27:01,  2.52it/s][A
5234it [27:01,  2.56it/s][A
5235it [27:02,  2.58it/s][A
5236it [27:02,  2.54it/s][A
5237it [27:02,  2.57it/s][A
5238it [27:03,  2.58it/s][A
5239it [27:03,  2.56it/s][A
5240it [27:04,  2.58it/s][A
5241it [27:04,  2.58it/s][A
5242it [27:04,  2.59it/s][A
5243it [27:05,  2.60it/s][A
5244it [27:05,  2.58it/s][A
5245it [27:06,  2.56it/s][A
5246it [27:06,  2.56it/s][A
5247it [27:06,  2.56it/s][A
5248it [27:07,  2.57it/s][A
5249it [27:07,  2.57it/s][A
5250it [27:07,  2.59it/s][A
5251it [27:08,  2.57it/s][A
5252it [27:08,  2.58it/s][A
5253it [27:09,  2.55it/s][A
5254it [27:09,  2.56it/s][A
5255it [27:09,  2.57it/s][A
5256it [27:10,  2.56it/s][A
5257it [27:10,  2.55it/s][A
5258it [27:11,  2.56it/s][A
5259it [27:11,  2.56it/s][A
5260it [27:11,  2.58it/s][A
5261it [27:12,  2.59it/s][A
5262it [27:12,  2.58it/s][A
5263it [27:13,  2.57it/s][A
5264it [27:13,  2.58it/s][A
5265it [27:13,  2.58it/s][A
5266it [27:14,  2.54it/s][A
5267it [27:14,  2.54it/s][A
5268it [27:14,  2.82it/s][A
5269it [27:15,  2.73it/s][A
5270it [27:15,  2.70it/s][A
5271it [27:16,  2.65it/s][A
5272it [27:16,  2.61it/s][A
5273it [27:16,  2.60it/s][A
5274it [27:17,  2.58it/s][A
5275it [27:17,  2.59it/s][A
5276it [27:17,  2.60it/s][A
5277it [27:18,  2.57it/s][A
5278it [27:18,  2.58it/s][A
5279it [27:19,  2.57it/s][A
5280it [27:19,  2.57it/s][A
5281it [27:19,  2.56it/s][A
5282it [27:20,  2.56it/s][A
5283it [27:20,  2.56it/s][A
5284it [27:21,  2.56it/s][A
5285it [27:21,  2.56it/s][A
5286it [27:21,  2.55it/s][A
5287it [27:22,  2.57it/s][A
5288it [27:22,  2.57it/s][A
5289it [27:23,  2.56it/s][A
5290it [27:23,  2.55it/s][A
5291it [27:23,  2.54it/s][A
5292it [27:24,  2.80it/s][A
5293it [27:24,  2.73it/s][A
5294it [27:24,  2.69it/s][A
5295it [27:25,  2.65it/s][A
5296it [27:25,  2.63it/s][A
5297it [27:26,  2.57it/s][A
5298it [27:26,  2.55it/s][A
5299it [27:26,  2.53it/s][A
5300it [27:27,  2.52it/s][A
5301it [27:27,  2.53it/s][A
5302it [27:28,  2.55it/s][A
5303it [27:28,  2.57it/s][A
5304it [27:28,  2.57it/s][A
5305it [27:29,  2.57it/s][A
5306it [27:29,  2.56it/s][A
5307it [27:29,  2.54it/s][A
5308it [27:30,  2.55it/s][A
5309it [27:30,  2.56it/s][A
5310it [27:31,  2.57it/s][A
5311it [27:31,  2.56it/s][A
5312it [27:31,  2.58it/s][A
5313it [27:32,  2.57it/s][A
5314it [27:32,  2.57it/s][A
5315it [27:33,  2.57it/s][A
5316it [27:33,  2.53it/s][A
5317it [27:33,  2.56it/s][A
5318it [27:34,  2.57it/s][A
5319it [27:34,  2.56it/s][A
5320it [27:35,  2.56it/s][A
5321it [27:35,  2.81it/s][A
5322it [27:35,  2.70it/s][A
5323it [27:36,  2.62it/s][A
5324it [27:36,  2.59it/s][A
5325it [27:36,  2.58it/s][A
5326it [27:37,  2.58it/s][A
5327it [27:37,  2.56it/s][A
5328it [27:38,  2.79it/s][A
5329it [27:38,  2.72it/s][A
5330it [27:38,  2.67it/s][A
5331it [27:39,  2.62it/s][A
5332it [27:39,  2.62it/s][A
5333it [27:39,  2.61it/s][A
5334it [27:40,  2.61it/s][A
5335it [27:40,  2.64it/s][A
5336it [27:41,  2.60it/s][A
5337it [27:41,  2.58it/s][A
5338it [27:41,  2.54it/s][A
5339it [27:42,  2.55it/s][A
5340it [27:42,  2.56it/s][A
5341it [27:43,  2.56it/s][A
5342it [27:43,  2.57it/s][A
5343it [27:43,  2.46it/s][A
5344it [27:44,  2.48it/s][A
5345it [27:44,  2.48it/s][A
5346it [27:45,  2.49it/s][A
5347it [27:45,  2.51it/s][A
5348it [27:45,  2.54it/s][A
5349it [27:46,  2.57it/s][A
5350it [27:46,  2.55it/s][A
5351it [27:47,  2.53it/s][A
5352it [27:47,  2.54it/s][A
5353it [27:47,  2.52it/s][A
5354it [27:48,  2.54it/s][A
5355it [27:48,  2.58it/s][A
5356it [27:49,  2.56it/s][A
5357it [27:49,  2.57it/s][A
5358it [27:49,  2.56it/s][A
5359it [27:50,  2.56it/s][A
5360it [27:50,  2.56it/s][A
5361it [27:50,  2.57it/s][A
5362it [27:51,  2.83it/s][A
5363it [27:51,  2.75it/s][A
5364it [27:51,  2.69it/s][A
5365it [27:52,  2.67it/s][A
5366it [27:52,  2.64it/s][A
5367it [27:53,  2.62it/s][A
5368it [27:53,  2.59it/s][A
5369it [27:53,  2.58it/s][A
5370it [27:54,  2.57it/s][A
5371it [27:54,  2.57it/s][A
5372it [27:55,  2.55it/s][A
5373it [27:55,  2.56it/s][A
5374it [27:55,  2.56it/s][A
5375it [27:56,  2.57it/s][A
5376it [27:56,  2.58it/s][A
5377it [27:57,  2.59it/s][A
5378it [27:57,  2.55it/s][A
5379it [27:57,  2.52it/s][A
5380it [27:58,  2.54it/s][A
5381it [27:58,  2.55it/s][A
5382it [27:59,  2.54it/s][A
5383it [27:59,  2.56it/s][A
5384it [27:59,  2.56it/s][A
5385it [28:00,  2.56it/s][A
5386it [28:00,  2.54it/s][A
5387it [28:00,  2.55it/s][A
5388it [28:01,  2.54it/s][A
5389it [28:01,  2.55it/s][A
5390it [28:02,  2.51it/s][A
5391it [28:02,  2.53it/s][A
5392it [28:02,  2.53it/s][A
5393it [28:03,  2.55it/s][A
5394it [28:03,  2.58it/s][A
5395it [28:04,  2.60it/s][A
5396it [28:04,  2.57it/s][A
5397it [28:04,  2.54it/s][A
5398it [28:05,  2.59it/s][A
5399it [28:05,  2.59it/s][A
5400it [28:06,  2.58it/s][A
5401it [28:06,  2.56it/s][A
5402it [28:06,  2.55it/s][A
5403it [28:07,  2.57it/s][A
5404it [28:07,  2.58it/s][A
5405it [28:08,  2.57it/s][A
5406it [28:08,  2.55it/s][A
5407it [28:08,  2.56it/s][A
5408it [28:09,  2.57it/s][A
5409it [28:09,  2.57it/s][A
5410it [28:09,  2.56it/s][A
5411it [28:10,  2.55it/s][A
5412it [28:10,  2.56it/s][A
5413it [28:11,  2.56it/s][A
5414it [28:11,  2.59it/s][A
5415it [28:11,  2.59it/s][A
5416it [28:12,  2.60it/s][A
5417it [28:12,  2.60it/s][A
5418it [28:13,  2.57it/s][A
5419it [28:13,  2.57it/s][A
5420it [28:13,  2.55it/s][A
5421it [28:14,  2.57it/s][A
5422it [28:14,  2.56it/s][A
5423it [28:15,  2.56it/s][A
5424it [28:15,  2.57it/s][A
5425it [28:15,  2.57it/s][A
5426it [28:16,  2.57it/s][A
5427it [28:16,  2.57it/s][A
5428it [28:16,  2.57it/s][A
5429it [28:17,  2.52it/s][A
5430it [28:17,  2.49it/s][A
5431it [28:18,  2.50it/s][A
5432it [28:18,  2.74it/s][A
5433it [28:18,  2.70it/s][A
5434it [28:19,  2.64it/s][A
5435it [28:19,  2.62it/s][A
5436it [28:20,  2.58it/s][A
5437it [28:20,  2.58it/s][A
5438it [28:20,  2.56it/s][A
5439it [28:21,  2.57it/s][A
5440it [28:21,  2.55it/s][A
5441it [28:22,  2.57it/s][A
5442it [28:22,  2.57it/s][A
5443it [28:22,  2.55it/s][A
5444it [28:23,  2.53it/s][A
5445it [28:23,  2.55it/s][A
5446it [28:23,  2.55it/s][A
5447it [28:24,  2.53it/s][A
5448it [28:24,  2.55it/s][A
5449it [28:25,  2.55it/s][A
5450it [28:25,  2.80it/s][A
5451it [28:25,  2.70it/s][A
5452it [28:26,  2.65it/s][A
5453it [28:26,  2.88it/s][A
5454it [28:26,  2.78it/s][A
5455it [28:27,  2.73it/s][A
5456it [28:27,  2.68it/s][A
5457it [28:28,  2.65it/s][A
5458it [28:28,  2.63it/s][A
5459it [28:28,  2.60it/s][A
5460it [28:29,  2.57it/s][A
5461it [28:29,  2.56it/s][A
5462it [28:29,  2.79it/s][A
5463it [28:30,  2.72it/s][A
5464it [28:30,  2.66it/s][A
5465it [28:31,  2.62it/s][A
5466it [28:31,  2.61it/s][A
5467it [28:31,  2.59it/s][A
5468it [28:32,  2.59it/s][A
5469it [28:32,  2.59it/s][A
5470it [28:33,  2.57it/s][A
5471it [28:33,  2.53it/s][A
5472it [28:33,  2.53it/s][A
5473it [28:34,  2.54it/s][A
5474it [28:34,  2.55it/s][A
5475it [28:34,  2.57it/s][A
5476it [28:35,  2.56it/s][A
5477it [28:35,  2.56it/s][A
5478it [28:36,  2.55it/s][A
5479it [28:36,  2.56it/s][A
5480it [28:36,  2.56it/s][A
5481it [28:37,  2.55it/s][A
5482it [28:37,  2.78it/s][A
5483it [28:38,  2.68it/s][A
5484it [28:38,  2.67it/s][A
5485it [28:38,  2.64it/s][A
5486it [28:39,  2.58it/s][A
5487it [28:39,  2.58it/s][A
5488it [28:39,  2.57it/s][A
5489it [28:40,  2.55it/s][A
5490it [28:40,  2.57it/s][A
5491it [28:41,  2.58it/s][A
5492it [28:41,  2.55it/s][A
5493it [28:41,  2.56it/s][A
5494it [28:42,  2.54it/s][A
5495it [28:42,  2.54it/s][A
5496it [28:43,  2.54it/s][A
5497it [28:43,  2.54it/s][A
5498it [28:43,  2.54it/s][A
5499it [28:44,  2.53it/s][A
5500it [28:44,  2.53it/s][A
5501it [28:45,  2.53it/s][A
5502it [28:45,  2.51it/s][A
5503it [28:45,  2.54it/s][A
5504it [28:46,  2.56it/s][A
5505it [28:46,  2.56it/s][A
5506it [28:47,  2.56it/s][A
5507it [28:47,  2.56it/s][A
5508it [28:47,  2.56it/s][A
5509it [28:48,  2.55it/s][A
5510it [28:48,  2.56it/s][A
5511it [28:49,  2.57it/s][A
5512it [28:49,  2.56it/s][A
5513it [28:49,  2.54it/s][A
5514it [28:50,  2.55it/s][A
5515it [28:50,  2.53it/s][A
5516it [28:50,  2.56it/s][A
5517it [28:51,  2.59it/s][A
5518it [28:51,  2.55it/s][A
5519it [28:52,  2.54it/s][A
5520it [28:52,  2.58it/s][A
5521it [28:52,  2.58it/s][A
5522it [28:53,  2.81it/s][A
5523it [28:53,  2.75it/s][A
5524it [28:53,  2.68it/s][A
5525it [28:54,  2.64it/s][A
5526it [28:54,  2.60it/s][A
5527it [28:55,  2.60it/s][A
5528it [28:55,  2.60it/s][A
5529it [28:55,  2.58it/s][A
5530it [28:56,  2.57it/s][A
5531it [28:56,  2.56it/s][A
5532it [28:57,  2.55it/s][A
5533it [28:57,  2.53it/s][A
5534it [28:57,  2.51it/s][A
5535it [28:58,  2.49it/s][A
5536it [28:58,  2.48it/s][A
5537it [28:59,  2.47it/s][A
5538it [28:59,  2.49it/s][A
5539it [28:59,  2.52it/s][A
5540it [29:00,  2.50it/s][A
5541it [29:00,  2.51it/s][A
5542it [29:01,  2.76it/s][A
5543it [29:01,  2.67it/s][A
5544it [29:01,  2.63it/s][A
5545it [29:02,  2.60it/s][A
5546it [29:02,  2.58it/s][A
5547it [29:02,  2.55it/s][A
5548it [29:03,  2.54it/s][A
5549it [29:03,  2.57it/s][A
5550it [29:04,  2.58it/s][A
5551it [29:04,  2.58it/s][A
5552it [29:04,  2.56it/s][A
5553it [29:05,  2.52it/s][A
5554it [29:05,  2.53it/s][A
5555it [29:06,  2.55it/s][A
5556it [29:06,  2.53it/s][A
5557it [29:06,  2.56it/s][A
5558it [29:07,  2.56it/s][A
5559it [29:07,  2.82it/s][A
5560it [29:07,  3.01it/s][A
5561it [29:08,  2.87it/s][A
5562it [29:08,  2.79it/s][A
5563it [29:09,  2.65it/s][A
5564it [29:09,  2.61it/s][A
5565it [29:09,  2.57it/s][A
5566it [29:10,  2.50it/s][A
5567it [29:10,  2.51it/s][A
5568it [29:11,  2.55it/s][A
5569it [29:11,  2.56it/s][A
5570it [29:11,  2.57it/s][A
5571it [29:12,  2.58it/s][A
5572it [29:12,  2.57it/s][A
5573it [29:12,  2.57it/s][A
5574it [29:13,  2.56it/s][A
5575it [29:13,  2.57it/s][A
5576it [29:14,  2.54it/s][A
5577it [29:14,  2.54it/s][A
5578it [29:14,  2.56it/s][A
5579it [29:15,  2.55it/s][A
5580it [29:15,  2.56it/s][A
5581it [29:16,  2.51it/s][A
5582it [29:16,  2.52it/s][A
5583it [29:16,  2.52it/s][A
5584it [29:17,  2.51it/s][A
5585it [29:17,  2.52it/s][A
5586it [29:18,  2.54it/s][A
5587it [29:18,  2.55it/s][A
5588it [29:18,  2.56it/s][A
5589it [29:19,  2.54it/s][A
5590it [29:19,  2.53it/s][A
5591it [29:20,  2.55it/s][A
5592it [29:20,  2.56it/s][A
5593it [29:20,  2.56it/s][A
5594it [29:21,  2.52it/s][A
5595it [29:21,  2.52it/s][A
5596it [29:22,  2.54it/s][A
5597it [29:22,  2.53it/s][A
5598it [29:22,  2.54it/s][A
5599it [29:23,  2.56it/s][A
5600it [29:23,  2.29it/s][A
5601it [29:24,  2.33it/s][A
5602it [29:24,  1.98it/s][A
5603it [29:25,  2.25it/s][A
5604it [29:25,  1.95it/s][A
5605it [29:26,  1.73it/s][A
5606it [29:27,  1.74it/s][A
5607it [29:27,  1.93it/s][A
5608it [29:27,  2.06it/s][A
5609it [29:28,  2.05it/s][A
5610it [29:28,  2.02it/s][A
5611it [29:29,  2.04it/s][A
5612it [29:29,  2.08it/s][A
5613it [29:30,  2.15it/s][A
5614it [29:30,  2.15it/s][A
5615it [29:31,  2.16it/s][A
5616it [29:31,  2.25it/s][A
5617it [29:32,  2.26it/s][A
5618it [29:32,  2.23it/s][A
5619it [29:32,  2.24it/s][A
5620it [29:33,  2.27it/s][A
5621it [29:33,  2.32it/s][A
5622it [29:34,  2.40it/s][A
5623it [29:34,  2.46it/s][A
5624it [29:34,  2.48it/s][A
5625it [29:35,  2.49it/s][A
5626it [29:35,  2.49it/s][A
5627it [29:36,  2.51it/s][A
5628it [29:36,  2.50it/s][A
5629it [29:36,  2.50it/s][A
5630it [29:37,  2.44it/s][A
5631it [29:37,  2.35it/s][A
5632it [29:38,  2.39it/s][A
5633it [29:38,  2.43it/s][A
5634it [29:39,  2.33it/s][A
5635it [29:39,  2.35it/s][A
5636it [29:39,  2.32it/s][A
5637it [29:40,  2.40it/s][A
5638it [29:40,  2.46it/s][A
5639it [29:41,  2.48it/s][A
5640it [29:41,  2.51it/s][A
5641it [29:41,  2.54it/s][A
5642it [29:42,  2.58it/s][A
5643it [29:42,  2.60it/s][A
5644it [29:43,  2.58it/s][A
5645it [29:43,  2.56it/s][A
5646it [29:43,  2.53it/s][A
5647it [29:44,  2.54it/s][A
5648it [29:44,  2.59it/s][A
5649it [29:45,  2.58it/s][A
5650it [29:45,  2.59it/s][A
5651it [29:45,  2.57it/s][A
5652it [29:46,  2.58it/s][A
5653it [29:46,  2.56it/s][A
5654it [29:46,  2.50it/s][A
5655it [29:47,  2.44it/s][A
5656it [29:47,  2.44it/s][A
5657it [29:48,  2.47it/s][A
5658it [29:48,  2.51it/s][A
5659it [29:48,  2.75it/s][A
5660it [29:49,  2.70it/s][A
5661it [29:49,  2.65it/s][A
5662it [29:50,  2.62it/s][A
5663it [29:50,  2.61it/s][A
5664it [29:50,  2.60it/s][A
5665it [29:51,  2.60it/s][A
5666it [29:51,  2.61it/s][A
5667it [29:51,  2.60it/s][A
5668it [29:52,  2.58it/s][A
5669it [29:52,  2.57it/s][A
5670it [29:53,  2.58it/s][A
5671it [29:53,  2.51it/s][A
5672it [29:53,  2.53it/s][A
5673it [29:54,  2.53it/s][A
5674it [29:54,  2.54it/s][A
5675it [29:55,  2.54it/s][A
5676it [29:55,  2.56it/s][A
5677it [29:55,  2.54it/s][A
5678it [29:56,  2.55it/s][A
5679it [29:56,  2.55it/s][A
5680it [29:57,  2.53it/s][A
5681it [29:57,  2.52it/s][A
5682it [29:57,  2.51it/s][A
5683it [29:58,  2.51it/s][A
5684it [29:58,  2.52it/s][A
5685it [29:59,  2.52it/s][A
5686it [29:59,  2.55it/s][A
5687it [29:59,  2.54it/s][A
5688it [30:00,  2.54it/s][A
5689it [30:00,  2.54it/s][A
5690it [30:01,  2.55it/s][A
5691it [30:01,  2.79it/s][A
5692it [30:01,  2.74it/s][A
5693it [30:02,  2.73it/s][A
5694it [30:02,  2.68it/s][A
5695it [30:02,  2.59it/s][A
5696it [30:03,  2.59it/s][A
5697it [30:03,  2.59it/s][A
5698it [30:04,  2.57it/s][A
5699it [30:04,  2.56it/s][A
5700it [30:04,  2.55it/s][A
5701it [30:05,  2.54it/s][A
5702it [30:05,  2.53it/s][A
5703it [30:06,  2.56it/s][A
5704it [30:06,  2.57it/s][A
5705it [30:06,  2.57it/s][A
5706it [30:07,  2.56it/s][A
5707it [30:07,  2.57it/s][A
5708it [30:07,  2.56it/s][A
5709it [30:08,  2.54it/s][A
5710it [30:08,  2.56it/s][A
5711it [30:09,  2.54it/s][A
5712it [30:09,  2.52it/s][A
5713it [30:09,  2.53it/s][A
5714it [30:10,  2.53it/s][A
5715it [30:10,  2.54it/s][A
5716it [30:11,  2.53it/s][A
5717it [30:11,  2.54it/s][A
5718it [30:11,  2.52it/s][A
5719it [30:12,  2.53it/s][A
5720it [30:12,  2.56it/s][A
5721it [30:13,  2.56it/s][A
5722it [30:13,  2.56it/s][A
5723it [30:13,  2.55it/s][A
5724it [30:14,  2.53it/s][A
5725it [30:14,  2.54it/s][A
5726it [30:15,  2.56it/s][A
5727it [30:15,  2.55it/s][A
5728it [30:15,  2.49it/s][A
5729it [30:16,  2.48it/s][A
5730it [30:16,  2.46it/s][A
5731it [30:17,  2.50it/s][A
5732it [30:17,  2.50it/s][A
5733it [30:17,  2.76it/s][A
5734it [30:18,  2.68it/s][A
5735it [30:18,  2.64it/s][A
5736it [30:18,  2.62it/s][A
5737it [30:19,  2.59it/s][A
5738it [30:19,  2.59it/s][A
5739it [30:20,  2.56it/s][A
5740it [30:20,  2.57it/s][A
5741it [30:20,  2.61it/s][A
5742it [30:21,  2.55it/s][A
5743it [30:21,  2.53it/s][A
5744it [30:22,  2.53it/s][A
5745it [30:22,  2.53it/s][A
5746it [30:22,  2.54it/s][A
5747it [30:23,  2.55it/s][A
5748it [30:23,  2.55it/s][A
5749it [30:24,  2.56it/s][A
5750it [30:24,  2.56it/s][A
5751it [30:24,  2.56it/s][A
5752it [30:25,  2.53it/s][A
5753it [30:25,  2.53it/s][A
5754it [30:25,  2.80it/s][A
5755it [30:26,  2.72it/s][A
5756it [30:26,  2.65it/s][A
5757it [30:27,  2.62it/s][A
5758it [30:27,  2.60it/s][A
5759it [30:27,  2.60it/s][A
5760it [30:28,  2.60it/s][A
5761it [30:28,  2.57it/s][A
5762it [30:29,  2.56it/s][A
5763it [30:29,  2.58it/s][A
5764it [30:29,  2.59it/s][A
5765it [30:30,  2.59it/s][A
5766it [30:30,  2.59it/s][A
5767it [30:30,  2.58it/s][A
5768it [30:31,  2.57it/s][A
5769it [30:31,  2.60it/s][A
5770it [30:32,  2.58it/s][A
5771it [30:32,  2.58it/s][A
5772it [30:32,  2.58it/s][A
5773it [30:33,  2.54it/s][A
5774it [30:33,  2.53it/s][A
5775it [30:34,  2.52it/s][A
5776it [30:34,  2.54it/s][A
5777it [30:34,  2.55it/s][A
5778it [30:35,  2.55it/s][A
5779it [30:35,  2.54it/s][A
5780it [30:36,  2.56it/s][A
5781it [30:36,  2.56it/s][A
5782it [30:36,  2.55it/s][A
5783it [30:37,  2.55it/s][A
5784it [30:37,  2.54it/s][A
5785it [30:38,  2.52it/s][A
5786it [30:38,  2.52it/s][A
5787it [30:38,  2.50it/s][A
5788it [30:39,  2.53it/s][A
5789it [30:39,  2.54it/s][A
5790it [30:40,  2.53it/s][A
5791it [30:40,  2.55it/s][A
5792it [30:40,  2.51it/s][A
5793it [30:41,  2.51it/s][A
5794it [30:41,  2.50it/s][A
5795it [30:42,  2.51it/s][A
5796it [30:42,  2.51it/s][A
5797it [30:42,  2.52it/s][A
5798it [30:43,  2.51it/s][A
5799it [30:43,  2.50it/s][A
5800it [30:44,  2.50it/s][A
5801it [30:44,  2.50it/s][A
5802it [30:44,  2.53it/s][A
5803it [30:45,  2.51it/s][A
5804it [30:45,  2.51it/s][A
5805it [30:45,  2.51it/s][A
5806it [30:46,  2.52it/s][A
5807it [30:46,  2.51it/s][A
5808it [30:47,  2.52it/s][A
5809it [30:47,  2.52it/s][A
5810it [30:47,  2.54it/s][A
5811it [30:48,  2.55it/s][A
5812it [30:48,  2.53it/s][A
5813it [30:49,  2.56it/s][A
5814it [30:49,  2.54it/s][A
5815it [30:49,  2.51it/s][A
5816it [30:50,  2.51it/s][A
5817it [30:50,  2.53it/s][A
5818it [30:51,  2.54it/s][A
5819it [30:51,  2.54it/s][A
5820it [30:51,  2.48it/s][A
5821it [30:52,  2.45it/s][A
5822it [30:52,  2.46it/s][A
5823it [30:53,  2.45it/s][A
5824it [30:53,  2.44it/s][A
5825it [30:53,  2.45it/s][A
5826it [30:54,  2.40it/s][A
5827it [30:54,  2.43it/s][A
5828it [30:55,  2.46it/s][A
5829it [30:55,  2.42it/s][A
5830it [30:56,  2.44it/s][A
5831it [30:56,  2.43it/s][A
5832it [30:56,  2.46it/s][A
5833it [30:57,  2.45it/s][A
5834it [30:57,  2.45it/s][A
5835it [30:58,  2.45it/s][A
5836it [30:58,  2.46it/s][A
5837it [30:58,  2.49it/s][A
5838it [30:59,  2.48it/s][A
5839it [30:59,  2.48it/s][A
5840it [31:00,  2.48it/s][A
5841it [31:00,  2.48it/s][A
5842it [31:00,  2.48it/s][A
5843it [31:01,  2.48it/s][A
5844it [31:01,  2.46it/s][A
5845it [31:02,  2.44it/s][A
5846it [31:02,  2.45it/s][A
5847it [31:02,  2.44it/s][A
5848it [31:03,  2.42it/s][A
5849it [31:03,  2.46it/s][A
5850it [31:04,  2.48it/s][A
5851it [31:04,  2.50it/s][A
5852it [31:04,  2.49it/s][A
5853it [31:05,  2.50it/s][A
5854it [31:05,  2.50it/s][A
5855it [31:06,  2.51it/s][A
5856it [31:06,  2.50it/s][A
5857it [31:06,  2.51it/s][A
5858it [31:07,  2.53it/s][A
5859it [31:07,  2.53it/s][A
5860it [31:08,  2.49it/s][A
5861it [31:08,  2.50it/s][A
5862it [31:08,  2.50it/s][A
5863it [31:09,  2.49it/s][A
5864it [31:09,  2.73it/s][A
5865it [31:10,  2.66it/s][A
5866it [31:10,  2.60it/s][A
5867it [31:10,  2.56it/s][A
5868it [31:11,  2.56it/s][A
5869it [31:11,  2.55it/s][A
5870it [31:12,  2.55it/s][A
5871it [31:12,  2.51it/s][A
5872it [31:12,  2.52it/s][A
5873it [31:13,  2.50it/s][A
5874it [31:13,  2.72it/s][A
5875it [31:13,  2.62it/s][A
5876it [31:14,  2.58it/s][A
5877it [31:14,  2.55it/s][A
5878it [31:15,  2.54it/s][A
5879it [31:15,  2.52it/s][A
5880it [31:15,  2.49it/s][A
5881it [31:16,  2.49it/s][A
5882it [31:16,  2.49it/s][A
5883it [31:17,  2.52it/s][A
5884it [31:17,  2.51it/s][A
5885it [31:17,  2.51it/s][A
5886it [31:18,  2.51it/s][A
5887it [31:18,  2.46it/s][A
5888it [31:19,  2.47it/s][A
5889it [31:19,  2.49it/s][A
5890it [31:19,  2.47it/s][A
5891it [31:20,  2.49it/s][A
5892it [31:20,  2.50it/s][A
5893it [31:21,  2.49it/s][A
5894it [31:21,  2.48it/s][A
5895it [31:21,  2.49it/s][A
5896it [31:22,  2.51it/s][A
5897it [31:22,  2.51it/s][A
5898it [31:23,  2.51it/s][A
5899it [31:23,  2.53it/s][A
5900it [31:23,  2.55it/s][A
5901it [31:24,  2.52it/s][A
5902it [31:24,  2.52it/s][A
5903it [31:25,  2.53it/s][A
5904it [31:25,  2.54it/s][A
5905it [31:25,  2.51it/s][A
5906it [31:26,  2.51it/s][A
5907it [31:26,  2.52it/s][A
5908it [31:27,  2.48it/s][A
5909it [31:27,  2.49it/s][A
5910it [31:27,  2.49it/s][A
5911it [31:28,  2.49it/s][A
5912it [31:28,  2.49it/s][A
5913it [31:29,  2.47it/s][A
5914it [31:29,  2.49it/s][A
5915it [31:29,  2.73it/s][A
5916it [31:30,  2.70it/s][A
5917it [31:30,  2.66it/s][A
5918it [31:30,  2.88it/s][A
5919it [31:31,  3.06it/s][A
5920it [31:31,  2.88it/s][A
5921it [31:31,  2.76it/s][A
5922it [31:32,  2.67it/s][A
5923it [31:32,  2.63it/s][A
5924it [31:33,  2.59it/s][A
5925it [31:33,  2.57it/s][A
5926it [31:33,  2.55it/s][A
5927it [31:34,  2.53it/s][A
5928it [31:34,  2.53it/s][A
5929it [31:35,  2.52it/s][A
5930it [31:35,  2.50it/s][A
5931it [31:35,  2.53it/s][A
5932it [31:36,  2.54it/s][A
5933it [31:36,  2.53it/s][A
5934it [31:37,  2.52it/s][A
5935it [31:37,  2.51it/s][A
5936it [31:37,  2.48it/s][A
5937it [31:38,  2.49it/s][A
5938it [31:38,  2.49it/s][A
5939it [31:39,  2.51it/s][A
5940it [31:39,  2.52it/s][A
5941it [31:39,  2.53it/s][A
5942it [31:40,  2.53it/s][A
5943it [31:40,  2.54it/s][A
5944it [31:41,  2.54it/s][A
5945it [31:41,  2.57it/s][A
5946it [31:41,  2.54it/s][A
5947it [31:42,  2.53it/s][A
5948it [31:42,  2.52it/s][A
5949it [31:43,  2.52it/s][A
5950it [31:43,  2.52it/s][A
5951it [31:43,  2.51it/s][A
5952it [31:44,  2.51it/s][A
5953it [31:44,  2.50it/s][A
5954it [31:45,  2.48it/s][A
5955it [31:45,  2.47it/s][A
5956it [31:45,  2.47it/s][A
5957it [31:46,  2.48it/s][A
5958it [31:46,  2.49it/s][A
5959it [31:47,  2.52it/s][A
5960it [31:47,  2.52it/s][A
5961it [31:47,  2.51it/s][A
5962it [31:48,  2.47it/s][A
5963it [31:48,  2.48it/s][A
5964it [31:49,  2.49it/s][A
5965it [31:49,  2.50it/s][A
