cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
199it [02:29,  1.34it/s][A
200it [02:30,  1.33it/s][A
201it [02:31,  1.32it/s][A
202it [02:32,  1.32it/s][A
203it [02:32,  1.32it/s][A
204it [02:33,  1.32it/s][A
205it [02:34,  1.33it/s][A
206it [02:35,  1.33it/s][A
207it [02:35,  1.33it/s][A
208it [02:36,  1.34it/s][A
209it [02:37,  1.35it/s][A
210it [02:37,  1.35it/s][A
211it [02:38,  1.35it/s][A
212it [02:39,  1.34it/s][A
213it [02:40,  1.35it/s][A
214it [02:40,  1.36it/s][A
215it [02:41,  1.36it/s][A
216it [02:42,  1.36it/s][A
217it [02:43,  1.35it/s][A
218it [02:43,  1.35it/s][A
219it [02:44,  1.36it/s][A
220it [02:45,  1.36it/s][A
221it [02:46,  1.36it/s][A
222it [02:46,  1.36it/s][A
223it [02:47,  1.34it/s][A
224it [02:48,  1.35it/s][A
225it [02:49,  1.35it/s][A
226it [02:49,  1.36it/s][A
227it [02:50,  1.35it/s][A
228it [02:51,  1.34it/s][A
229it [02:52,  1.35it/s][A
230it [02:52,  1.36it/s][A
231it [02:53,  1.34it/s][A
232it [02:54,  1.34it/s][A
233it [02:54,  1.35it/s][A
234it [02:55,  1.35it/s][A
235it [02:56,  1.35it/s][A
236it [02:57,  1.35it/s][A
237it [02:57,  1.35it/s][A
238it [02:58,  1.34it/s][A
239it [02:59,  1.35it/s][A
240it [03:00,  1.35it/s][A
241it [03:00,  1.35it/s][A
242it [03:01,  1.34it/s][A
243it [03:02,  1.33it/s][A
244it [03:03,  1.33it/s][A
245it [03:03,  1.32it/s][A
246it [03:04,  1.34it/s][A
247it [03:05,  1.34it/s][A
248it [03:06,  1.35it/s][A
249it [03:06,  1.36it/s][A
250it [03:07,  1.35it/s][A
251it [03:08,  1.35it/s][A
252it [03:09,  1.34it/s][A
253it [03:09,  1.35it/s][A
254it [03:10,  1.35it/s][A
255it [03:11,  1.35it/s][A
256it [03:12,  1.35it/s][A
257it [03:12,  1.35it/s][A
258it [03:13,  1.35it/s][A
259it [03:14,  1.34it/s][A
260it [03:15,  1.34it/s][A
261it [03:15,  1.35it/s][A
262it [03:16,  1.35it/s][A
263it [03:17,  1.36it/s][A
264it [03:18,  1.35it/s][A
265it [03:18,  1.35it/s][A
266it [03:19,  1.35it/s][A
267it [03:20,  1.34it/s][A
268it [03:21,  1.31it/s][A
269it [03:21,  1.32it/s][A
270it [03:22,  1.32it/s][A
271it [03:23,  1.33it/s][A
272it [03:24,  1.33it/s][A
273it [03:24,  1.33it/s][A
274it [03:25,  1.33it/s][A
275it [03:26,  1.34it/s][A
276it [03:27,  1.33it/s][A
277it [03:27,  1.34it/s][A
278it [03:28,  1.34it/s][A
279it [03:29,  1.34it/s][A
280it [03:30,  1.34it/s][A
281it [03:30,  1.34it/s][A
282it [03:31,  1.33it/s][A
283it [03:32,  1.34it/s][A
284it [03:33,  1.34it/s][A
285it [03:33,  1.34it/s][A
286it [03:34,  1.32it/s][A
287it [03:35,  1.33it/s][A
288it [03:36,  1.32it/s][A
289it [03:36,  1.34it/s][A
290it [03:37,  1.35it/s][A
291it [03:38,  1.35it/s][A
292it [03:38,  1.35it/s][A
293it [03:39,  1.35it/s][A
294it [03:40,  1.35it/s][A
295it [03:41,  1.35it/s][A
296it [03:41,  1.35it/s][A
297it [03:42,  1.35it/s][A
298it [03:43,  1.35it/s][A
299it [03:44,  1.34it/s][A
300it [03:44,  1.34it/s][A
301it [03:45,  1.34it/s][A
302it [03:46,  1.35it/s][A
303it [03:47,  1.34it/s][A
304it [03:47,  1.35it/s][A
305it [03:48,  1.35it/s][A
306it [03:49,  1.34it/s][A
307it [03:50,  1.33it/s][A
308it [03:50,  1.32it/s][A
309it [03:51,  1.34it/s][A
310it [03:52,  1.35it/s][A
311it [03:53,  1.35it/s][A
312it [03:53,  1.34it/s][A
313it [03:54,  1.35it/s][A
314it [03:55,  1.34it/s][A
315it [03:56,  1.35it/s][A
316it [03:56,  1.35it/s][A
317it [03:57,  1.35it/s][A
318it [03:58,  1.35it/s][A
319it [03:59,  1.35it/s][A
320it [03:59,  1.34it/s][A
321it [04:00,  1.34it/s][A
322it [04:01,  1.35it/s][A
323it [04:02,  1.35it/s][A
324it [04:02,  1.35it/s][A
325it [04:03,  1.36it/s][A
326it [04:04,  1.35it/s][A
327it [04:04,  1.35it/s][A
328it [04:05,  1.35it/s][A
329it [04:06,  1.35it/s][A
330it [04:07,  1.35it/s][A
331it [04:07,  1.35it/s][A
332it [04:08,  1.34it/s][A
333it [04:09,  1.33it/s][A
334it [04:10,  1.33it/s][A
335it [04:10,  1.34it/s][A
336it [04:11,  1.34it/s][A
337it [04:12,  1.34it/s][A
338it [04:13,  1.34it/s][A
339it [04:13,  1.34it/s][A
340it [04:14,  1.33it/s][A
341it [04:15,  1.34it/s][A
342it [04:16,  1.34it/s][A
343it [04:16,  1.34it/s][A
344it [04:17,  1.34it/s][A
345it [04:18,  1.34it/s][A
346it [04:19,  1.35it/s][A
347it [04:19,  1.35it/s][A
348it [04:20,  1.35it/s][A
349it [04:21,  1.34it/s][A
350it [04:22,  1.34it/s][A
351it [04:22,  1.34it/s][A
352it [04:23,  1.34it/s][A
353it [04:24,  1.34it/s][A
354it [04:25,  1.34it/s][A
355it [04:25,  1.34it/s][A
356it [04:26,  1.34it/s][A
357it [04:27,  1.33it/s][A
358it [04:28,  1.33it/s][A
359it [04:28,  1.33it/s][A
360it [04:29,  1.34it/s][A
361it [04:30,  1.33it/s][A
362it [04:31,  1.34it/s][A
363it [04:31,  1.35it/s][A
364it [04:32,  1.35it/s][A
365it [04:33,  1.35it/s][A
366it [04:34,  1.35it/s][A
367it [04:34,  1.36it/s][A
368it [04:35,  1.35it/s][A
369it [04:36,  1.36it/s][A
370it [04:37,  1.35it/s][A
371it [04:37,  1.35it/s][A
372it [04:38,  1.34it/s][A
373it [04:39,  1.32it/s][A
374it [04:40,  1.33it/s][A
375it [04:40,  1.33it/s][A
376it [04:41,  1.34it/s][A
377it [04:42,  1.33it/s][A
378it [04:43,  1.32it/s][A
379it [04:43,  1.33it/s][A
380it [04:44,  1.31it/s][A
381it [04:45,  1.32it/s][A
382it [04:46,  1.33it/s][A
383it [04:46,  1.34it/s][A
384it [04:47,  1.35it/s][A
385it [04:48,  1.35it/s][A
386it [04:49,  1.35it/s][A
387it [04:49,  1.35it/s][A
388it [04:50,  1.34it/s][A
389it [04:51,  1.34it/s][A
390it [04:52,  1.34it/s][A
391it [04:52,  1.34it/s][A
392it [04:53,  1.33it/s][A
393it [04:54,  1.33it/s][A
394it [04:55,  1.35it/s][A
395it [04:55,  1.34it/s][A
396it [04:56,  1.34it/s][A
397it [04:57,  1.34it/s][A
398it [04:58,  1.33it/s][A
399it [04:58,  1.34it/s][A
400it [04:59,  1.34it/s][A
401it [05:00,  1.34it/s][A
402it [05:01,  1.34it/s][A
403it [05:01,  1.34it/s][A
404it [05:02,  1.33it/s][A
405it [05:03,  1.33it/s][A
406it [05:04,  1.33it/s][A
407it [05:04,  1.34it/s][A
408it [05:05,  1.35it/s][A
409it [05:06,  1.35it/s][A
410it [05:06,  1.35it/s][A
411it [05:07,  1.36it/s][A
412it [05:08,  1.36it/s][A
413it [05:09,  1.35it/s][A
414it [05:09,  1.35it/s][A
415it [05:10,  1.33it/s][A
416it [05:11,  1.34it/s][A
417it [05:12,  1.35it/s][A
418it [05:12,  1.35it/s][A
419it [05:13,  1.35it/s][A
420it [05:14,  1.34it/s][A
421it [05:15,  1.35it/s][A
422it [05:15,  1.33it/s][A
423it [05:16,  1.33it/s][A
424it [05:17,  1.34it/s][A
425it [05:18,  1.35it/s][A
426it [05:18,  1.35it/s][A
427it [05:19,  1.35it/s][A
428it [05:20,  1.34it/s][A
429it [05:21,  1.34it/s][A
430it [05:21,  1.33it/s][A
431it [05:22,  1.34it/s][A
432it [05:23,  1.33it/s][A
433it [05:24,  1.33it/s][A
434it [05:24,  1.34it/s][A
435it [05:25,  1.34it/s][A
436it [05:26,  1.34it/s][A
437it [05:27,  1.34it/s][A
438it [05:27,  1.34it/s][A
439it [05:28,  1.34it/s][A
440it [05:29,  1.35it/s][A
441it [05:30,  1.35it/s][A
442it [05:30,  1.36it/s][A
443it [05:31,  1.36it/s][A
444it [05:32,  1.33it/s][A
445it [05:33,  1.32it/s][A
446it [05:33,  1.34it/s][A
447it [05:34,  1.35it/s][A
448it [05:35,  1.35it/s][A
449it [05:36,  1.35it/s][A
450it [05:36,  1.35it/s][A
451it [05:37,  1.35it/s][A
452it [05:38,  1.33it/s][A
453it [05:39,  1.33it/s][A
454it [05:39,  1.34it/s][A
455it [05:40,  1.35it/s][A
456it [05:41,  1.36it/s][A
457it [05:41,  1.36it/s][A
458it [05:42,  1.34it/s][A
459it [05:43,  1.34it/s][A
460it [05:44,  1.35it/s][A
461it [05:44,  1.35it/s][A
462it [05:45,  1.33it/s][A
463it [05:46,  1.34it/s][A
464it [05:47,  1.34it/s][A
465it [05:47,  1.35it/s][A
466it [05:48,  1.35it/s][A
467it [05:49,  1.36it/s][A
468it [05:50,  1.36it/s][A
469it [05:50,  1.36it/s][A
470it [05:51,  1.35it/s][A
471it [05:52,  1.34it/s][A
472it [05:53,  1.35it/s][A
473it [05:53,  1.35it/s][A
474it [05:54,  1.35it/s][A
475it [05:55,  1.35it/s][A
476it [05:56,  1.36it/s][A
477it [05:56,  1.36it/s][A
478it [05:57,  1.36it/s][A
479it [05:58,  1.36it/s][A
480it [05:58,  1.37it/s][A
481it [05:59,  1.36it/s][A
482it [06:00,  1.35it/s][A
483it [06:01,  1.35it/s][A
484it [06:01,  1.36it/s][A
485it [06:02,  1.34it/s][A
486it [06:03,  1.35it/s][A
487it [06:04,  1.36it/s][A
488it [06:04,  1.37it/s][A
489it [06:05,  1.37it/s][A
490it [06:06,  1.37it/s][A
491it [06:07,  1.36it/s][A
492it [06:07,  1.36it/s][A
493it [06:08,  1.35it/s][A
494it [06:09,  1.35it/s][A
495it [06:10,  1.35it/s][A
496it [06:10,  1.35it/s][A
497it [06:11,  1.35it/s][A
498it [06:12,  1.35it/s][A
499it [06:13,  1.35it/s][A
500it [06:13,  1.36it/s][A
501it [06:14,  1.35it/s][A
502it [06:15,  1.36it/s][A
503it [06:15,  1.34it/s][A
504it [06:16,  1.33it/s][A
505it [06:17,  1.33it/s][A
506it [06:18,  1.33it/s][A
507it [06:18,  1.34it/s][A
508it [06:19,  1.35it/s][A
509it [06:20,  1.35it/s][A
510it [06:21,  1.35it/s][A
511it [06:21,  1.35it/s][A
512it [06:22,  1.35it/s][A
513it [06:23,  1.34it/s][A
514it [06:24,  1.33it/s][A
515it [06:24,  1.34it/s][A
516it [06:25,  1.34it/s][A
517it [06:26,  1.34it/s][A
518it [06:27,  1.35it/s][A
519it [06:27,  1.35it/s][A
520it [06:28,  1.34it/s][A
521it [06:29,  1.35it/s][A
522it [06:30,  1.34it/s][A
523it [06:30,  1.33it/s][A
524it [06:31,  1.33it/s][A
525it [06:32,  1.32it/s][A
526it [06:33,  1.32it/s][A
527it [06:33,  1.33it/s][A
528it [06:34,  1.34it/s][A
529it [06:35,  1.33it/s][A
530it [06:36,  1.34it/s][A
531it [06:36,  1.34it/s][A
532it [06:37,  1.34it/s][A
533it [06:38,  1.34it/s][A
534it [06:39,  1.34it/s][A
535it [06:39,  1.34it/s][A
536it [06:40,  1.35it/s][A
537it [06:41,  1.34it/s][A
538it [06:42,  1.34it/s][A
539it [06:42,  1.34it/s][A
540it [06:43,  1.35it/s][A
541it [06:44,  1.34it/s][A
542it [06:45,  1.35it/s][A
543it [06:45,  1.35it/s][A
544it [06:46,  1.35it/s][A
545it [06:47,  1.36it/s][A
546it [06:48,  1.35it/s][A
547it [06:48,  1.35it/s][A
548it [06:49,  1.36it/s][A
549it [06:50,  1.36it/s][A
550it [06:50,  1.36it/s][A
551it [06:51,  1.35it/s][A
552it [06:52,  1.33it/s][A
553it [06:53,  1.34it/s][A
554it [06:53,  1.34it/s][A
555it [06:54,  1.33it/s][A
556it [06:55,  1.34it/s][A
557it [06:56,  1.35it/s][A
558it [06:56,  1.34it/s][A
559it [06:57,  1.34it/s][A
560it [06:58,  1.34it/s][A
561it [06:59,  1.34it/s][A
562it [06:59,  1.34it/s][A
563it [07:00,  1.35it/s][A
564it [07:01,  1.35it/s][A
565it [07:02,  1.35it/s][A
566it [07:02,  1.34it/s][A
567it [07:03,  1.34it/s][A
568it [07:04,  1.35it/s][A
569it [07:05,  1.34it/s][A
570it [07:05,  1.33it/s][A
571it [07:06,  1.33it/s][A
572it [07:07,  1.34it/s][A
573it [07:08,  1.35it/s][A
574it [07:08,  1.34it/s][A
575it [07:09,  1.34it/s][A
576it [07:10,  1.35it/s][A
577it [07:11,  1.34it/s][A
578it [07:11,  1.35it/s][A
579it [07:12,  1.33it/s][A
580it [07:13,  1.33it/s][A
581it [07:14,  1.33it/s][A
582it [07:14,  1.33it/s][A
583it [07:15,  1.34it/s][A
584it [07:16,  1.34it/s][A
585it [07:17,  1.34it/s][A
586it [07:17,  1.34it/s][A
587it [07:18,  1.34it/s][A
588it [07:19,  1.33it/s][A
589it [07:20,  1.33it/s][A
590it [07:20,  1.32it/s][A
591it [07:21,  1.32it/s][A
592it [07:22,  1.33it/s][A
593it [07:23,  1.32it/s][A
594it [07:23,  1.33it/s][A
595it [07:24,  1.33it/s][A
596it [07:25,  1.34it/s][A
597it [07:26,  1.34it/s][A
598it [07:26,  1.34it/s][A
599it [07:27,  1.32it/s][A
600it [07:28,  1.31it/s][A600it [07:28,  1.34it/s]
Train Epoch: 4 [0/60000 (0%)]	Loss: 2.422554
Train Epoch: 4 [1000/60000 (2%)]	Loss: 2.388034
Train Epoch: 4 [2000/60000 (3%)]	Loss: 2.356773
Train Epoch: 4 [3000/60000 (5%)]	Loss: 2.421155
Train Epoch: 4 [4000/60000 (7%)]	Loss: 2.415575
Train Epoch: 4 [5000/60000 (8%)]	Loss: 2.311817
Train Epoch: 4 [6000/60000 (10%)]	Loss: 2.452910
Train Epoch: 4 [7000/60000 (12%)]	Loss: 2.366920
Train Epoch: 4 [8000/60000 (13%)]	Loss: 2.338024
Train Epoch: 4 [9000/60000 (15%)]	Loss: 2.369287
Train Epoch: 4 [10000/60000 (17%)]	Loss: 2.333916
Train Epoch: 4 [11000/60000 (18%)]	Loss: 2.318932
Train Epoch: 4 [12000/60000 (20%)]	Loss: 2.304366
Train Epoch: 4 [13000/60000 (22%)]	Loss: 2.360518
Train Epoch: 4 [14000/60000 (23%)]	Loss: 2.316522
Train Epoch: 4 [15000/60000 (25%)]	Loss: 2.335720
Train Epoch: 4 [16000/60000 (27%)]	Loss: 2.354259
Train Epoch: 4 [17000/60000 (28%)]	Loss: 2.338887
Train Epoch: 4 [18000/60000 (30%)]	Loss: 2.351900
Train Epoch: 4 [19000/60000 (32%)]	Loss: 2.376902
Train Epoch: 4 [20000/60000 (33%)]	Loss: 2.345566
Train Epoch: 4 [21000/60000 (35%)]	Loss: 2.424757
Train Epoch: 4 [22000/60000 (37%)]	Loss: 2.277964
Train Epoch: 4 [23000/60000 (38%)]	Loss: 2.384482
Train Epoch: 4 [24000/60000 (40%)]	Loss: 2.439319
Train Epoch: 4 [25000/60000 (42%)]	Loss: 2.427334
Train Epoch: 4 [26000/60000 (43%)]	Loss: 2.375785
Train Epoch: 4 [27000/60000 (45%)]	Loss: 2.364301
Train Epoch: 4 [28000/60000 (47%)]	Loss: 2.420984
Train Epoch: 4 [29000/60000 (48%)]	Loss: 2.405344
Train Epoch: 4 [30000/60000 (50%)]	Loss: 2.343600
Train Epoch: 4 [31000/60000 (52%)]	Loss: 2.346059
Train Epoch: 4 [32000/60000 (53%)]	Loss: 2.359802
Train Epoch: 4 [33000/60000 (55%)]	Loss: 2.392385
Train Epoch: 4 [34000/60000 (57%)]	Loss: 2.405021
Train Epoch: 4 [35000/60000 (58%)]	Loss: 2.375406
Train Epoch: 4 [36000/60000 (60%)]	Loss: 2.364492
Train Epoch: 4 [37000/60000 (62%)]	Loss: 2.435346
Train Epoch: 4 [38000/60000 (63%)]	Loss: 2.409475
Train Epoch: 4 [39000/60000 (65%)]	Loss: 2.372022
Train Epoch: 4 [40000/60000 (67%)]	Loss: 2.321699
Train Epoch: 4 [41000/60000 (68%)]	Loss: 2.386678
Train Epoch: 4 [42000/60000 (70%)]	Loss: 2.453132
Train Epoch: 4 [43000/60000 (72%)]	Loss: 2.334663
Train Epoch: 4 [44000/60000 (73%)]	Loss: 2.445097
Train Epoch: 4 [45000/60000 (75%)]	Loss: 2.396686
Train Epoch: 4 [46000/60000 (77%)]	Loss: 2.313000
Train Epoch: 4 [47000/60000 (78%)]	Loss: 2.319904
Train Epoch: 4 [48000/60000 (80%)]	Loss: 2.329162
Train Epoch: 4 [49000/60000 (82%)]	Loss: 2.342294
Train Epoch: 4 [50000/60000 (83%)]	Loss: 2.410244
Train Epoch: 4 [51000/60000 (85%)]	Loss: 2.347484
Train Epoch: 4 [52000/60000 (87%)]	Loss: 2.390405
Train Epoch: 4 [53000/60000 (88%)]	Loss: 2.444310
Train Epoch: 4 [54000/60000 (90%)]	Loss: 2.351440
Train Epoch: 4 [55000/60000 (92%)]	Loss: 2.342534
Train Epoch: 4 [56000/60000 (93%)]	Loss: 2.308692
Train Epoch: 4 [57000/60000 (95%)]	Loss: 2.391356
Train Epoch: 4 [58000/60000 (97%)]	Loss: 2.358979
Train Epoch: 4 [59000/60000 (98%)]	Loss: 2.393967
 80%|████████  | 4/5 [29:48<07:27, 447.02s/it]before test accuracy

Test set: Average loss: 2.2455, Accuracy: 1082/10000 (10.82%)


0it [00:00, ?it/s][A
1it [00:00,  1.24it/s][A
2it [00:01,  1.29it/s][A
3it [00:02,  1.29it/s][A
4it [00:03,  1.30it/s][A
5it [00:03,  1.29it/s][A
6it [00:04,  1.29it/s][A
7it [00:05,  1.30it/s][A
8it [00:06,  1.31it/s][A
9it [00:06,  1.30it/s][A
10it [00:07,  1.32it/s][A
11it [00:08,  1.33it/s][A
12it [00:09,  1.33it/s][A
13it [00:09,  1.34it/s][A
14it [00:10,  1.34it/s][A
15it [00:11,  1.33it/s][A
16it [00:12,  1.33it/s][A
17it [00:12,  1.33it/s][A
18it [00:13,  1.33it/s][A
19it [00:14,  1.33it/s][A
20it [00:15,  1.32it/s][A
21it [00:15,  1.33it/s][A
22it [00:16,  1.33it/s][A
23it [00:17,  1.32it/s][A
24it [00:18,  1.32it/s][A
25it [00:18,  1.33it/s][A
26it [00:19,  1.33it/s][A
27it [00:20,  1.32it/s][A
28it [00:21,  1.32it/s][A
29it [00:22,  1.31it/s][A
30it [00:22,  1.32it/s][A
31it [00:23,  1.32it/s][A
32it [00:24,  1.32it/s][A
33it [00:25,  1.32it/s][A
34it [00:25,  1.33it/s][A
35it [00:26,  1.33it/s][A
36it [00:27,  1.32it/s][A
37it [00:28,  1.32it/s][A
38it [00:28,  1.31it/s][A
39it [00:29,  1.31it/s][A
40it [00:30,  1.32it/s][A
41it [00:31,  1.33it/s][A
42it [00:31,  1.34it/s][A
43it [00:32,  1.34it/s][A
44it [00:33,  1.34it/s][A
45it [00:34,  1.34it/s][A
46it [00:34,  1.34it/s][A
47it [00:35,  1.33it/s][A
48it [00:36,  1.33it/s][A
49it [00:37,  1.31it/s][A
50it [00:37,  1.32it/s][A
51it [00:38,  1.32it/s][A
52it [00:39,  1.31it/s][A
53it [00:40,  1.32it/s][A
54it [00:40,  1.32it/s][A
55it [00:41,  1.33it/s][A
56it [00:42,  1.32it/s][A
57it [00:43,  1.32it/s][A
58it [00:43,  1.31it/s][A
59it [00:44,  1.32it/s][A
60it [00:45,  1.32it/s][A
61it [00:46,  1.33it/s][A
62it [00:46,  1.32it/s][A
63it [00:47,  1.32it/s][A
64it [00:48,  1.32it/s][A
65it [00:49,  1.33it/s][A
66it [00:49,  1.33it/s][A
67it [00:50,  1.33it/s][A
68it [00:51,  1.32it/s][A
69it [00:52,  1.32it/s][A
70it [00:52,  1.32it/s][A
71it [00:53,  1.32it/s][A
72it [00:54,  1.32it/s][A
73it [00:55,  1.33it/s][A
74it [00:55,  1.33it/s][A
75it [00:56,  1.33it/s][A
76it [00:57,  1.33it/s][A
77it [00:58,  1.33it/s][A
78it [00:59,  1.32it/s][A
79it [00:59,  1.32it/s][A
80it [01:00,  1.32it/s][A
81it [01:01,  1.30it/s][A
82it [01:02,  1.31it/s][A
83it [01:02,  1.30it/s][A
84it [01:03,  1.31it/s][A
85it [01:04,  1.31it/s][A
86it [01:05,  1.31it/s][A
87it [01:05,  1.31it/s][A
88it [01:06,  1.32it/s][A
89it [01:07,  1.32it/s][A
90it [01:08,  1.32it/s][A
91it [01:08,  1.32it/s][A
92it [01:09,  1.32it/s][A
93it [01:10,  1.32it/s][A
94it [01:11,  1.31it/s][A
95it [01:11,  1.32it/s][A
96it [01:12,  1.32it/s][A
97it [01:13,  1.31it/s][A
98it [01:14,  1.32it/s][A
99it [01:14,  1.33it/s][A
100it [01:15,  1.32it/s][A
101it [01:16,  1.30it/s][A
102it [01:17,  1.31it/s][A
103it [01:18,  1.32it/s][A
104it [01:18,  1.33it/s][A
105it [01:19,  1.32it/s][A
106it [01:20,  1.31it/s][A
107it [01:21,  1.32it/s][A
108it [01:21,  1.32it/s][A
109it [01:22,  1.32it/s][A
110it [01:23,  1.31it/s][A
111it [01:24,  1.32it/s][A
112it [01:24,  1.30it/s][A
113it [01:25,  1.31it/s][A
114it [01:26,  1.32it/s][A
115it [01:27,  1.30it/s][A
116it [01:27,  1.31it/s][A
117it [01:28,  1.32it/s][A
118it [01:29,  1.32it/s][A
119it [01:30,  1.33it/s][A
120it [01:30,  1.32it/s][A
121it [01:31,  1.32it/s][A
122it [01:32,  1.33it/s][A
123it [01:33,  1.34it/s][A
124it [01:33,  1.34it/s][A
125it [01:34,  1.33it/s][A
126it [01:35,  1.33it/s][A
127it [01:36,  1.32it/s][A
128it [01:36,  1.31it/s][A
129it [01:37,  1.32it/s][A
130it [01:38,  1.32it/s][A
131it [01:39,  1.32it/s][A
132it [01:40,  1.31it/s][A
133it [01:40,  1.32it/s][A
134it [01:41,  1.32it/s][A
135it [01:42,  1.31it/s][A
136it [01:43,  1.32it/s][A
137it [01:43,  1.32it/s][A
138it [01:44,  1.32it/s][A
139it [01:45,  1.32it/s][A
140it [01:46,  1.33it/s][A
141it [01:46,  1.33it/s][A
142it [01:47,  1.31it/s][A
143it [01:48,  1.32it/s][A
144it [01:49,  1.33it/s][A
145it [01:49,  1.32it/s][A
146it [01:50,  1.32it/s][A
147it [01:51,  1.32it/s][A
148it [01:52,  1.33it/s][A
149it [01:52,  1.33it/s][A
150it [01:53,  1.31it/s][A
151it [01:54,  1.32it/s][A
152it [01:55,  1.33it/s][A
153it [01:55,  1.33it/s][A
154it [01:56,  1.32it/s][A
155it [01:57,  1.33it/s][A
156it [01:58,  1.33it/s][A
157it [01:58,  1.33it/s][A
158it [01:59,  1.33it/s][A
159it [02:00,  1.33it/s][A
160it [02:01,  1.33it/s][A
161it [02:01,  1.33it/s][A
162it [02:02,  1.33it/s][A
163it [02:03,  1.33it/s][A
164it [02:04,  1.33it/s][A
165it [02:04,  1.32it/s][A
166it [02:05,  1.32it/s][A
167it [02:06,  1.36it/s][A
168it [02:07,  1.37it/s][A
169it [02:07,  1.40it/s][A
170it [02:08,  1.41it/s][A
171it [02:09,  1.41it/s][A
172it [02:09,  1.42it/s][A
173it [02:10,  1.41it/s][A
174it [02:11,  1.41it/s][A
175it [02:12,  1.42it/s][A
176it [02:12,  1.42it/s][A
177it [02:13,  1.41it/s][A
178it [02:14,  1.42it/s][A
179it [02:14,  1.42it/s][A
180it [02:15,  1.43it/s][A
181it [02:16,  1.42it/s][A
182it [02:16,  1.44it/s][A
183it [02:17,  1.43it/s][A
184it [02:18,  1.43it/s][A
185it [02:19,  1.43it/s][A
186it [02:19,  1.43it/s][A
187it [02:20,  1.44it/s][A
188it [02:21,  1.43it/s][A
189it [02:21,  1.41it/s][A
190it [02:22,  1.42it/s][A
191it [02:23,  1.42it/s][A
192it [02:23,  1.41it/s][A
193it [02:24,  1.42it/s][A
194it [02:25,  1.42it/s][A
195it [02:26,  1.42it/s][A
196it [02:26,  1.41it/s][A
197it [02:27,  1.42it/s][A
198it [02:28,  1.43it/s][A
199it [02:28,  1.43it/s][A
200it [02:29,  1.43it/s][A
201it [02:30,  1.42it/s][A
202it [02:30,  1.43it/s][A
203it [02:31,  1.43it/s][A
204it [02:32,  1.43it/s][A
205it [02:33,  1.43it/s][A
206it [02:33,  1.44it/s][A
207it [02:34,  1.44it/s][A
208it [02:35,  1.44it/s][A
209it [02:35,  1.44it/s][A
210it [02:36,  1.42it/s][A
211it [02:37,  1.43it/s][A
212it [02:37,  1.43it/s][A
213it [02:38,  1.43it/s][A
214it [02:39,  1.44it/s][A
215it [02:40,  1.44it/s][A
216it [02:40,  1.41it/s][A
217it [02:41,  1.38it/s][A
218it [02:42,  1.36it/s][A
219it [02:43,  1.36it/s][A
220it [02:43,  1.35it/s][A
221it [02:44,  1.34it/s][A
222it [02:45,  1.33it/s][A
223it [02:46,  1.33it/s][A
224it [02:46,  1.33it/s][A
225it [02:47,  1.33it/s][A
226it [02:48,  1.33it/s][A
227it [02:49,  1.34it/s][A
228it [02:49,  1.34it/s][A
229it [02:50,  1.34it/s][A
230it [02:51,  1.32it/s][A
231it [02:52,  1.33it/s][A
232it [02:52,  1.34it/s][A
233it [02:53,  1.35it/s][A
234it [02:54,  1.33it/s][A
235it [02:55,  1.34it/s][A
236it [02:55,  1.35it/s][A
237it [02:56,  1.34it/s][A
238it [02:57,  1.32it/s][A
239it [02:58,  1.33it/s][A
240it [02:58,  1.34it/s][A
241it [02:59,  1.34it/s][A
242it [03:00,  1.35it/s][A
243it [03:00,  1.35it/s][A
244it [03:01,  1.35it/s][A
245it [03:02,  1.35it/s][A
246it [03:03,  1.36it/s][A
247it [03:03,  1.36it/s][A
248it [03:04,  1.35it/s][A
249it [03:05,  1.34it/s][A
250it [03:06,  1.35it/s][A
251it [03:06,  1.35it/s][A
252it [03:07,  1.35it/s][A
253it [03:08,  1.35it/s][A
254it [03:09,  1.36it/s][A
255it [03:09,  1.36it/s][A
256it [03:10,  1.35it/s][A
257it [03:11,  1.35it/s][A
258it [03:12,  1.35it/s][A
259it [03:12,  1.34it/s][A
260it [03:13,  1.35it/s][A
261it [03:14,  1.36it/s][A
262it [03:15,  1.36it/s][A
263it [03:15,  1.35it/s][A
264it [03:16,  1.34it/s][A
265it [03:17,  1.34it/s][A
266it [03:18,  1.33it/s][A
267it [03:18,  1.33it/s][A
268it [03:19,  1.34it/s][A
269it [03:20,  1.33it/s][A
270it [03:21,  1.34it/s][A
271it [03:21,  1.34it/s][A
272it [03:22,  1.32it/s][A
273it [03:23,  1.33it/s][A
