cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
514it [02:07,  3.80it/s][A
515it [02:08,  3.89it/s][A
516it [02:08,  3.84it/s][A
517it [02:08,  3.78it/s][A
518it [02:08,  3.78it/s][A
519it [02:09,  3.76it/s][A
520it [02:09,  3.78it/s][A
521it [02:09,  3.85it/s][A
522it [02:09,  3.94it/s][A
523it [02:10,  4.02it/s][A
524it [02:10,  4.06it/s][A
525it [02:10,  3.91it/s][A
526it [02:10,  3.90it/s][A
527it [02:11,  3.17it/s][A
528it [02:11,  3.43it/s][A
529it [02:11,  3.67it/s][A
530it [02:12,  3.62it/s][A
531it [02:12,  4.47it/s][A
532it [02:12,  4.47it/s][A
533it [02:12,  4.24it/s][A
534it [02:12,  4.08it/s][A
535it [02:13,  3.67it/s][A
536it [02:13,  3.75it/s][A
537it [02:13,  3.78it/s][A
538it [02:14,  3.92it/s][A
539it [02:14,  3.95it/s][A
540it [02:14,  3.97it/s][A
541it [02:14,  4.68it/s][A
542it [02:14,  4.50it/s][A
543it [02:15,  4.33it/s][A
544it [02:15,  4.32it/s][A
545it [02:15,  4.55it/s][A
546it [02:15,  4.62it/s][A
547it [02:16,  4.60it/s][A
548it [02:16,  4.57it/s][A
549it [02:16,  4.50it/s][A
550it [02:16,  4.34it/s][A
551it [02:16,  4.16it/s][A
552it [02:17,  4.06it/s][A
553it [02:17,  3.95it/s][A
554it [02:17,  3.14it/s][A
555it [02:18,  3.33it/s][A
556it [02:18,  3.48it/s][A
557it [02:18,  3.63it/s][A
558it [02:18,  3.76it/s][A
559it [02:19,  3.94it/s][A
560it [02:19,  3.90it/s][A
561it [02:19,  3.88it/s][A
562it [02:19,  3.86it/s][A
563it [02:20,  3.89it/s][A
564it [02:20,  3.83it/s][A
565it [02:20,  3.83it/s][A
566it [02:21,  3.85it/s][A
567it [02:21,  3.99it/s][A
568it [02:21,  4.06it/s][A
569it [02:21,  4.30it/s][A
570it [02:21,  4.19it/s][A
571it [02:22,  4.07it/s][A
572it [02:22,  4.04it/s][A
573it [02:22,  3.94it/s][A
574it [02:22,  4.00it/s][A
575it [02:23,  3.91it/s][A
576it [02:23,  4.62it/s][A
577it [02:23,  5.35it/s][A
578it [02:23,  5.11it/s][A
579it [02:23,  4.62it/s][A
580it [02:24,  4.39it/s][A
581it [02:24,  4.36it/s][A
582it [02:24,  5.12it/s][A
583it [02:24,  4.62it/s][A
584it [02:24,  5.30it/s][A
585it [02:25,  4.91it/s][A
586it [02:25,  4.61it/s][A
587it [02:25,  4.39it/s][A
588it [02:25,  5.13it/s][A
589it [02:26,  4.79it/s][A
590it [02:26,  4.57it/s][A
591it [02:26,  4.47it/s][A
592it [02:26,  4.41it/s][A
593it [02:26,  4.47it/s][A
594it [02:27,  4.50it/s][A
595it [02:27,  4.44it/s][A
596it [02:27,  4.68it/s][A
597it [02:27,  4.77it/s][A
598it [02:28,  4.77it/s][A
599it [02:28,  4.72it/s][A
600it [02:28,  4.60it/s][A
601it [02:28,  4.38it/s][A
602it [02:28,  4.53it/s][A
603it [02:29,  4.45it/s][A
604it [02:29,  4.32it/s][A
605it [02:29,  4.45it/s][A
606it [02:29,  4.40it/s][A
607it [02:30,  4.30it/s][A
608it [02:30,  4.29it/s][A
609it [02:30,  4.30it/s][A
610it [02:30,  4.25it/s][A
611it [02:31,  4.16it/s][A
612it [02:31,  4.02it/s][A
613it [02:31,  4.09it/s][A
614it [02:31,  4.12it/s][A
615it [02:32,  4.10it/s][A
616it [02:32,  4.04it/s][A
617it [02:32,  4.08it/s][A
618it [02:32,  4.30it/s][A
619it [02:32,  4.24it/s][A
620it [02:33,  4.15it/s][A
621it [02:33,  4.20it/s][A
622it [02:33,  4.17it/s][A
623it [02:33,  4.16it/s][A
624it [02:34,  4.28it/s][A
625it [02:34,  4.40it/s][A
626it [02:34,  4.35it/s][A
627it [02:34,  4.34it/s][A
628it [02:35,  4.35it/s][A
629it [02:35,  4.38it/s][A
630it [02:35,  4.56it/s][A
631it [02:35,  4.49it/s][A
632it [02:35,  4.55it/s][A
633it [02:36,  4.56it/s][A
634it [02:36,  4.49it/s][A
635it [02:36,  5.18it/s][A
636it [02:36,  4.78it/s][A
637it [02:37,  4.54it/s][A
638it [02:37,  4.45it/s][A
639it [02:37,  4.33it/s][A
640it [02:37,  4.30it/s][A
641it [02:37,  4.28it/s][A
642it [02:38,  4.29it/s][A
643it [02:38,  4.97it/s][A
644it [02:38,  4.62it/s][A
645it [02:38,  4.45it/s][A
646it [02:39,  4.34it/s][A
647it [02:39,  4.28it/s][A
648it [02:39,  4.28it/s][A
649it [02:39,  4.32it/s][A
650it [02:40,  4.31it/s][A
651it [02:40,  4.31it/s][A
652it [02:40,  3.22it/s][A
653it [02:41,  3.34it/s][A
654it [02:41,  3.57it/s][A
655it [02:41,  3.81it/s][A
656it [02:41,  3.94it/s][A
657it [02:41,  4.07it/s][A
658it [02:42,  4.21it/s][A
659it [02:42,  4.26it/s][A
660it [02:42,  4.25it/s][A
661it [02:42,  4.29it/s][A
662it [02:43,  4.24it/s][A
663it [02:43,  4.04it/s][A
664it [02:43,  4.28it/s][A
665it [02:43,  4.49it/s][A
666it [02:43,  4.56it/s][A
667it [02:44,  4.55it/s][A
668it [02:44,  4.37it/s][A
669it [02:44,  4.35it/s][A
670it [02:44,  4.42it/s][A
671it [02:45,  4.42it/s][A
672it [02:45,  4.44it/s][A
673it [02:45,  4.50it/s][A
674it [02:45,  4.52it/s][A
675it [02:45,  4.50it/s][A
676it [02:46,  4.52it/s][A
677it [02:46,  4.56it/s][A
678it [02:46,  4.59it/s][A
679it [02:46,  4.48it/s][A
680it [02:47,  3.36it/s][A
681it [02:47,  3.52it/s][A
682it [02:47,  3.68it/s][A
683it [02:48,  3.83it/s][A
684it [02:48,  3.85it/s][A
685it [02:48,  3.78it/s][A
686it [02:48,  3.85it/s][A
687it [02:49,  3.95it/s][A
688it [02:49,  4.03it/s][A
689it [02:49,  4.12it/s][A
690it [02:49,  4.29it/s][A
691it [02:49,  4.35it/s][A
692it [02:50,  4.32it/s][A
693it [02:50,  4.39it/s][A
694it [02:50,  4.43it/s][A
695it [02:50,  4.54it/s][A
696it [02:51,  4.65it/s][A
697it [02:51,  4.71it/s][A
698it [02:51,  4.41it/s][A
699it [02:51,  4.29it/s][A
700it [02:52,  4.21it/s][A
701it [02:52,  4.22it/s][A
702it [02:52,  4.26it/s][A
703it [02:52,  4.28it/s][A
704it [02:52,  4.33it/s][A
705it [02:53,  4.35it/s][A
706it [02:53,  4.49it/s][A
707it [02:53,  4.52it/s][A
708it [02:53,  4.51it/s][A
709it [02:54,  4.51it/s][A
710it [02:54,  4.50it/s][A
711it [02:54,  4.50it/s][A
712it [02:54,  4.53it/s][A
713it [02:54,  4.47it/s][A
714it [02:55,  4.39it/s][A
715it [02:55,  4.30it/s][A
716it [02:55,  4.30it/s][A
717it [02:55,  4.27it/s][A
718it [02:56,  4.27it/s][A
719it [02:56,  4.24it/s][A
720it [02:56,  4.28it/s][A
721it [02:56,  4.22it/s][A
722it [02:57,  4.27it/s][A
723it [02:57,  4.34it/s][A
724it [02:57,  4.24it/s][A
725it [02:57,  4.22it/s][A
726it [02:57,  4.91it/s][A
727it [02:58,  4.81it/s][A
728it [02:58,  4.68it/s][A
729it [02:58,  4.40it/s][A
730it [02:58,  4.29it/s][A
731it [02:59,  4.24it/s][A
732it [02:59,  4.19it/s][A
733it [02:59,  4.17it/s][A
734it [02:59,  4.19it/s][A
735it [03:00,  4.22it/s][A
736it [03:00,  4.26it/s][A
737it [03:00,  4.24it/s][A
738it [03:00,  4.28it/s][A
739it [03:00,  4.31it/s][A
740it [03:01,  4.34it/s][A
741it [03:01,  4.38it/s][A
742it [03:01,  4.49it/s][A
743it [03:01,  4.40it/s][A
744it [03:02,  4.36it/s][A
745it [03:02,  4.38it/s][A
746it [03:02,  4.35it/s][A
747it [03:02,  4.34it/s][A
748it [03:03,  4.32it/s][A
749it [03:03,  4.34it/s][A
750it [03:03,  4.34it/s][A
751it [03:03,  4.39it/s][A
752it [03:04,  2.64it/s][A
753it [03:04,  2.95it/s][A
754it [03:04,  3.23it/s][A
755it [03:05,  3.49it/s][A
756it [03:05,  3.61it/s][A
757it [03:05,  3.64it/s][A
758it [03:05,  3.80it/s][A
759it [03:06,  3.93it/s][A
760it [03:06,  3.80it/s][A
761it [03:06,  3.88it/s][A
762it [03:06,  3.97it/s][A
763it [03:07,  3.99it/s][A
764it [03:07,  3.08it/s][A
765it [03:07,  3.32it/s][A
766it [03:08,  3.52it/s][A
767it [03:08,  3.67it/s][A
768it [03:08,  3.80it/s][A
769it [03:08,  3.84it/s][A
770it [03:09,  3.95it/s][A
771it [03:09,  4.02it/s][A
772it [03:09,  4.00it/s][A
773it [03:09,  4.05it/s][A
774it [03:10,  4.03it/s][A
775it [03:10,  3.88it/s][A
776it [03:10,  4.00it/s][A
777it [03:10,  3.99it/s][A
778it [03:11,  4.06it/s][A
779it [03:11,  4.16it/s][A
780it [03:11,  4.22it/s][A
781it [03:11,  4.16it/s][A
782it [03:12,  4.17it/s][A
783it [03:12,  4.15it/s][A
784it [03:12,  4.09it/s][A
785it [03:12,  4.17it/s][A
786it [03:13,  4.13it/s][A
787it [03:13,  4.21it/s][A
788it [03:13,  4.26it/s][A
789it [03:13,  4.28it/s][A
790it [03:13,  4.36it/s][A
791it [03:14,  4.24it/s][A
792it [03:14,  4.28it/s][A
793it [03:14,  4.25it/s][A
794it [03:14,  4.25it/s][A
795it [03:15,  4.34it/s][A
796it [03:15,  4.28it/s][A
797it [03:15,  4.38it/s][A
798it [03:15,  4.49it/s][A
799it [03:15,  5.24it/s][A
800it [03:16,  4.90it/s][A
801it [03:16,  4.67it/s][A
802it [03:16,  5.36it/s][A
803it [03:16,  5.12it/s][A
804it [03:16,  4.86it/s][A
805it [03:17,  4.68it/s][A
806it [03:17,  4.55it/s][A
807it [03:17,  4.53it/s][A
808it [03:17,  4.55it/s][A
809it [03:18,  4.51it/s][A
810it [03:18,  4.49it/s][A
811it [03:18,  4.57it/s][A
812it [03:18,  4.56it/s][A
813it [03:18,  4.55it/s][A
814it [03:19,  4.39it/s][A
815it [03:19,  4.33it/s][A
816it [03:19,  4.28it/s][A
817it [03:19,  4.25it/s][A
818it [03:20,  4.11it/s][A
819it [03:20,  4.08it/s][A
820it [03:20,  4.05it/s][A
821it [03:20,  3.95it/s][A
822it [03:21,  4.08it/s][A
823it [03:21,  4.12it/s][A
824it [03:21,  4.06it/s][A
825it [03:21,  4.06it/s][A
826it [03:22,  4.03it/s][A
827it [03:22,  4.08it/s][A
828it [03:22,  4.08it/s][A
829it [03:22,  4.31it/s][A
830it [03:23,  4.23it/s][A
831it [03:23,  4.07it/s][A
832it [03:23,  4.14it/s][A
833it [03:23,  4.13it/s][A
834it [03:24,  4.11it/s][A
835it [03:24,  4.11it/s][A
836it [03:24,  4.08it/s][A
837it [03:24,  4.10it/s][A
838it [03:25,  4.12it/s][A
839it [03:25,  4.20it/s][A
840it [03:25,  4.27it/s][A
841it [03:25,  4.30it/s][A
842it [03:26,  4.17it/s][A
843it [03:26,  4.02it/s][A
844it [03:26,  4.05it/s][A
845it [03:26,  4.07it/s][A
846it [03:26,  4.11it/s][A
847it [03:27,  4.21it/s][A
848it [03:27,  4.21it/s][A
849it [03:27,  4.26it/s][A
850it [03:27,  4.36it/s][A
851it [03:28,  4.43it/s][A
852it [03:28,  4.46it/s][A
853it [03:28,  4.49it/s][A
854it [03:28,  4.49it/s][A
855it [03:28,  4.58it/s][A
856it [03:29,  4.60it/s][A
857it [03:29,  4.45it/s][A
858it [03:29,  4.35it/s][A
859it [03:29,  4.23it/s][A
860it [03:30,  4.22it/s][A
861it [03:30,  4.22it/s][A
862it [03:30,  4.09it/s][A
863it [03:30,  4.08it/s][A
864it [03:31,  4.12it/s][A
865it [03:31,  4.08it/s][A
866it [03:31,  4.15it/s][A
867it [03:31,  4.22it/s][A
868it [03:32,  4.11it/s][A
869it [03:32,  4.27it/s][A
870it [03:32,  4.37it/s][A
871it [03:32,  4.45it/s][A
872it [03:32,  5.28it/s][A
873it [03:33,  4.90it/s][A
874it [03:33,  4.76it/s][A
875it [03:33,  4.60it/s][A
876it [03:33,  4.29it/s][A
877it [03:34,  4.21it/s][A
878it [03:34,  4.25it/s][A
879it [03:34,  4.30it/s][A
880it [03:34,  4.30it/s][A
881it [03:35,  4.30it/s][A
882it [03:35,  4.11it/s][A
883it [03:35,  4.26it/s][A
884it [03:35,  4.28it/s][A
885it [03:35,  4.51it/s][A
886it [03:36,  4.57it/s][A
887it [03:36,  4.66it/s][A
888it [03:36,  4.65it/s][A
889it [03:36,  4.50it/s][A
890it [03:37,  4.47it/s][A
891it [03:37,  5.15it/s][A
892it [03:37,  4.89it/s][A
893it [03:37,  4.86it/s][A
894it [03:37,  4.43it/s][A
895it [03:38,  4.39it/s][A
896it [03:38,  4.36it/s][A
897it [03:38,  4.44it/s][A
898it [03:38,  4.57it/s][A
899it [03:38,  4.38it/s][A
900it [03:39,  4.31it/s][A
901it [03:39,  4.33it/s][A
902it [03:39,  4.38it/s][A
903it [03:39,  4.46it/s][A
904it [03:40,  4.51it/s][A
905it [03:40,  4.28it/s][A
906it [03:40,  4.22it/s][A
907it [03:40,  4.14it/s][A
908it [03:41,  4.20it/s][A
909it [03:41,  4.24it/s][A
910it [03:41,  4.29it/s][A
911it [03:41,  4.37it/s][A
912it [03:42,  4.32it/s][A
913it [03:42,  4.34it/s][A
914it [03:42,  4.24it/s][A
915it [03:42,  4.00it/s][A
916it [03:43,  4.12it/s][A
917it [03:43,  4.05it/s][A
918it [03:43,  2.66it/s][A
919it [03:44,  2.95it/s][A
920it [03:44,  3.19it/s][A
921it [03:44,  3.42it/s][A
922it [03:44,  3.61it/s][A
923it [03:45,  3.72it/s][A
924it [03:45,  3.87it/s][A
925it [03:45,  4.01it/s][A
926it [03:45,  4.07it/s][A
927it [03:46,  4.10it/s][A
928it [03:46,  4.11it/s][A
929it [03:46,  4.17it/s][A
930it [03:47,  3.29it/s][A
931it [03:47,  3.52it/s][A
932it [03:47,  3.77it/s][A
933it [03:47,  3.79it/s][A
934it [03:48,  3.88it/s][A
935it [03:48,  3.93it/s][A
936it [03:48,  3.98it/s][A
937it [03:48,  4.13it/s][A
938it [03:48,  4.13it/s][A
939it [03:49,  4.17it/s][A
940it [03:49,  4.12it/s][A
941it [03:49,  4.15it/s][A
942it [03:49,  4.17it/s][A
943it [03:50,  4.22it/s][A
944it [03:50,  4.27it/s][A
945it [03:50,  4.33it/s][A
946it [03:50,  4.36it/s][A
947it [03:51,  4.39it/s][A
948it [03:51,  4.41it/s][A
949it [03:51,  4.48it/s][A
950it [03:51,  4.46it/s][A
951it [03:51,  4.41it/s][A
952it [03:52,  4.43it/s][A
953it [03:52,  4.50it/s][A
954it [03:52,  4.55it/s][A
955it [03:52,  4.28it/s][A
956it [03:53,  4.17it/s][A
957it [03:53,  3.97it/s][A
958it [03:53,  4.03it/s][A
959it [03:53,  4.78it/s][A
960it [03:53,  4.61it/s][A
961it [03:54,  4.44it/s][A
962it [03:54,  4.39it/s][A
963it [03:54,  4.33it/s][A
964it [03:54,  4.26it/s][A
965it [03:55,  4.32it/s][A
966it [03:55,  4.37it/s][A
967it [03:55,  5.11it/s][A
968it [03:55,  4.77it/s][A
969it [03:55,  4.63it/s][A
970it [03:56,  4.56it/s][A
971it [03:56,  4.52it/s][A
972it [03:56,  4.47it/s][A
973it [03:56,  4.32it/s][A
974it [03:57,  4.26it/s][A
975it [03:57,  4.28it/s][A
976it [03:57,  4.09it/s][A
977it [03:57,  4.14it/s][A
978it [03:58,  4.14it/s][A
979it [03:58,  4.07it/s][A
980it [03:58,  4.09it/s][A
981it [03:58,  4.14it/s][A
982it [03:59,  4.13it/s][A
983it [03:59,  4.14it/s][A
984it [03:59,  4.18it/s][A
985it [03:59,  4.13it/s][A
986it [04:00,  4.20it/s][A
987it [04:00,  4.27it/s][A
988it [04:00,  4.26it/s][A
989it [04:00,  4.24it/s][A
990it [04:01,  4.25it/s][A
991it [04:01,  4.21it/s][A
992it [04:01,  4.22it/s][A
993it [04:01,  4.30it/s][A
994it [04:01,  4.27it/s][A
995it [04:02,  4.33it/s][A
996it [04:02,  4.27it/s][A
997it [04:02,  4.25it/s][A
998it [04:02,  4.31it/s][A
999it [04:03,  4.31it/s][A
1000it [04:03,  4.35it/s][A
1001it [04:03,  4.43it/s][A
1002it [04:03,  4.54it/s][A
1003it [04:03,  4.48it/s][A
1004it [04:04,  4.39it/s][A
1005it [04:04,  4.36it/s][A
1006it [04:04,  4.31it/s][A
1007it [04:04,  4.18it/s][A
1008it [04:05,  3.24it/s][A
1009it [04:05,  3.33it/s][A
1010it [04:05,  3.57it/s][A
1011it [04:06,  3.75it/s][A
1012it [04:06,  3.78it/s][A
1013it [04:06,  3.87it/s][A
1014it [04:06,  4.03it/s][A
1015it [04:07,  4.18it/s][A
1016it [04:07,  4.16it/s][A
1017it [04:07,  4.21it/s][A
1018it [04:07,  4.13it/s][A
1019it [04:08,  4.14it/s][A
1020it [04:08,  4.24it/s][A
1021it [04:08,  4.28it/s][A
1022it [04:08,  4.33it/s][A
1023it [04:09,  4.21it/s][A
1024it [04:09,  4.07it/s][A
1025it [04:09,  4.09it/s][A
1026it [04:09,  4.08it/s][A
1027it [04:09,  4.13it/s][A
1028it [04:10,  4.12it/s][A
1029it [04:10,  4.13it/s][A
1030it [04:10,  4.15it/s][A
1031it [04:10,  4.15it/s][A
1032it [04:11,  4.23it/s][A
1033it [04:11,  4.36it/s][A
1034it [04:11,  4.49it/s][A
1035it [04:11,  4.49it/s][A
1036it [04:12,  4.54it/s][A
1037it [04:12,  4.52it/s][A
1038it [04:12,  5.31it/s][A
1039it [04:12,  4.94it/s][A
1040it [04:12,  4.78it/s][A
1041it [04:13,  4.64it/s][A
1042it [04:13,  4.56it/s][A
1043it [04:13,  4.44it/s][A
1044it [04:13,  4.36it/s][A
1045it [04:14,  4.29it/s][A
1046it [04:14,  4.31it/s][A
1047it [04:14,  4.38it/s][A
1048it [04:14,  4.27it/s][A
1049it [04:14,  4.26it/s][A
1050it [04:15,  4.30it/s][A
1051it [04:15,  4.39it/s][A
1052it [04:15,  4.46it/s][A
1053it [04:15,  4.49it/s][A
1054it [04:16,  4.53it/s][A
1055it [04:16,  4.59it/s][A
1056it [04:16,  4.51it/s][A
1057it [04:16,  4.47it/s][A
1058it [04:16,  4.52it/s][A
1059it [04:17,  4.53it/s][A
1060it [04:17,  4.71it/s][A
1061it [04:17,  4.76it/s][A
1062it [04:17,  4.74it/s][A
1063it [04:17,  4.60it/s][A
1064it [04:18,  4.42it/s][A
1065it [04:18,  4.31it/s][A
1066it [04:18,  4.31it/s][A
1067it [04:18,  4.33it/s][A
1068it [04:19,  5.01it/s][A
1069it [04:19,  3.55it/s][A
1070it [04:19,  3.68it/s][A
1071it [04:20,  3.82it/s][A
1072it [04:20,  3.90it/s][A
1073it [04:20,  4.00it/s][A
1074it [04:20,  4.11it/s][A
1075it [04:20,  4.22it/s][A
1076it [04:21,  4.33it/s][A
1077it [04:21,  4.34it/s][A
1078it [04:21,  4.42it/s][A
1079it [04:21,  4.48it/s][A
1080it [04:22,  4.46it/s][A
1081it [04:22,  4.44it/s][A
1082it [04:22,  4.45it/s][A
1083it [04:22,  4.48it/s][A
1084it [04:22,  4.53it/s][A
1085it [04:23,  4.57it/s][A
1086it [04:23,  4.55it/s][A
1087it [04:23,  4.42it/s][A
1088it [04:23,  4.32it/s][A
1089it [04:24,  4.23it/s][A
1090it [04:24,  4.27it/s][A
1091it [04:24,  4.33it/s][A
1092it [04:24,  4.40it/s][A
1093it [04:25,  4.46it/s][A
1094it [04:25,  4.48it/s][A
1095it [04:25,  4.47it/s][A
1096it [04:25,  4.42it/s][A
1097it [04:25,  4.37it/s][A
1098it [04:26,  4.45it/s][A
1099it [04:26,  4.50it/s][A
1100it [04:26,  4.50it/s][A
1101it [04:26,  4.52it/s][A
1102it [04:27,  4.55it/s][A
1103it [04:27,  4.49it/s][A
1104it [04:27,  4.50it/s][A
1105it [04:27,  4.49it/s][A
1106it [04:27,  4.37it/s][A
1107it [04:28,  4.39it/s][A
1108it [04:28,  4.33it/s][A
1109it [04:28,  4.31it/s][A
1110it [04:28,  4.31it/s][A
1111it [04:29,  4.38it/s][A
1112it [04:29,  4.40it/s][A
1113it [04:29,  4.42it/s][A
1114it [04:29,  4.33it/s][A
1115it [04:29,  4.40it/s][A
1116it [04:30,  4.44it/s][A
1117it [04:30,  4.41it/s][A
1118it [04:30,  4.40it/s][A
1119it [04:30,  4.36it/s][A
1120it [04:31,  4.29it/s][A
1121it [04:31,  4.97it/s][A
1122it [04:31,  4.53it/s][A
1123it [04:31,  4.42it/s][A
1124it [04:31,  5.30it/s][A
1125it [04:32,  4.79it/s][A
1126it [04:32,  3.50it/s][A
1127it [04:32,  3.57it/s][A
1128it [04:33,  3.74it/s][A
1129it [04:33,  3.85it/s][A
1130it [04:33,  3.95it/s][A
1131it [04:33,  4.10it/s][A
1132it [04:34,  4.15it/s][A
1133it [04:34,  4.25it/s][A
1134it [04:34,  4.43it/s][A
1135it [04:34,  4.52it/s][A
1136it [04:34,  4.52it/s][A
1137it [04:35,  4.57it/s][A
1138it [04:35,  4.58it/s][A
1139it [04:35,  4.62it/s][A
1140it [04:35,  4.64it/s][A
1141it [04:35,  4.69it/s][A
1142it [04:36,  4.74it/s][A
1143it [04:36,  4.63it/s][A
1144it [04:36,  4.63it/s][A
1145it [04:36,  4.62it/s][A
1146it [04:36,  5.33it/s][A
1147it [04:37,  5.00it/s][A
1148it [04:37,  4.80it/s][A
1149it [04:37,  4.65it/s][A
1150it [04:37,  4.60it/s][A
1151it [04:38,  4.58it/s][A
1152it [04:38,  4.43it/s][A
1153it [04:38,  4.34it/s][A
1154it [04:38,  4.37it/s][A
1155it [04:39,  4.28it/s][A
1156it [04:39,  4.30it/s][A
1157it [04:39,  4.33it/s][A
1158it [04:39,  4.34it/s][A
1159it [04:39,  4.33it/s][A
1160it [04:40,  4.37it/s][A
1161it [04:40,  4.40it/s][A
1162it [04:40,  4.36it/s][A
1163it [04:40,  4.38it/s][A
1164it [04:41,  4.34it/s][A
1165it [04:41,  4.31it/s][A
1166it [04:41,  4.26it/s][A
1167it [04:41,  4.31it/s][A
1168it [04:42,  4.29it/s][A
1169it [04:42,  4.26it/s][A
1170it [04:42,  4.26it/s][A
1171it [04:42,  4.27it/s][A
1172it [04:42,  4.19it/s][A
1173it [04:43,  4.11it/s][A
1174it [04:43,  4.15it/s][A
1175it [04:43,  4.20it/s][A
1176it [04:43,  4.21it/s][A
1177it [04:44,  3.29it/s][A
1178it [04:44,  2.86it/s][A
1179it [04:45,  2.47it/s][A
1180it [04:45,  2.80it/s][A
1181it [04:45,  3.07it/s][A
1182it [04:46,  3.36it/s][A
1183it [04:46,  3.58it/s][A
1184it [04:46,  3.80it/s][A
1185it [04:46,  4.03it/s][A
1186it [04:47,  4.19it/s][A
1187it [04:47,  4.26it/s][A
1188it [04:47,  4.28it/s][A
1189it [04:47,  4.33it/s][A
1190it [04:47,  4.26it/s][A
1191it [04:48,  4.22it/s][A
1192it [04:48,  3.98it/s][A
1193it [04:48,  4.00it/s][A
1194it [04:48,  4.10it/s][A
1195it [04:49,  4.16it/s][A
1196it [04:49,  4.14it/s][A
1197it [04:49,  4.20it/s][A
1198it [04:49,  4.13it/s][A
1199it [04:50,  4.13it/s][A
1200it [04:50,  4.17it/s][A
1201it [04:50,  4.17it/s][A
1202it [04:50,  4.13it/s][A
1203it [04:51,  4.21it/s][A
1204it [04:51,  4.23it/s][A
1205it [04:51,  4.35it/s][A
1206it [04:51,  4.42it/s][A
1207it [04:51,  4.48it/s][A
1208it [04:52,  4.16it/s][A
1209it [04:52,  4.11it/s][A
1210it [04:52,  4.15it/s][A
1211it [04:52,  4.29it/s][A
1212it [04:53,  4.29it/s][A
1213it [04:53,  4.32it/s][A
1214it [04:53,  4.35it/s][A
1215it [04:53,  4.43it/s][A
1216it [04:54,  4.44it/s][A
1217it [04:54,  4.57it/s][A
1218it [04:54,  4.48it/s][A
1219it [04:54,  4.44it/s][A
1220it [04:54,  4.49it/s][A
1221it [04:55,  4.49it/s][A
1222it [04:55,  4.44it/s][A
1223it [04:55,  4.38it/s][A
1224it [04:55,  4.54it/s][A
1225it [04:56,  4.47it/s][A
1226it [04:56,  4.35it/s][A
1227it [04:56,  4.10it/s][A
1228it [04:56,  4.17it/s][A
1229it [04:57,  4.21it/s][A
1230it [04:57,  4.11it/s][A
1231it [04:57,  4.14it/s][A
1232it [04:57,  4.17it/s][A
1233it [04:58,  4.17it/s][A
1234it [04:58,  4.09it/s][A
1235it [04:58,  4.25it/s][A
1236it [04:58,  4.32it/s][A
1237it [04:58,  4.36it/s][A
1238it [04:59,  4.43it/s][A
1239it [04:59,  4.32it/s][A
1240it [04:59,  4.26it/s][A
1241it [04:59,  4.27it/s][A
1242it [05:00,  4.04it/s][A
1243it [05:00,  4.09it/s][A
1244it [05:00,  4.19it/s][A
1245it [05:00,  4.25it/s][A
1246it [05:01,  4.24it/s][A
1247it [05:01,  4.27it/s][A
1248it [05:01,  4.29it/s][A
1249it [05:01,  4.12it/s][A
1250it [05:02,  4.23it/s][A
1251it [05:02,  4.25it/s][A
1252it [05:02,  4.37it/s][A
1253it [05:02,  4.33it/s][A
1254it [05:02,  4.31it/s][A
1255it [05:03,  4.27it/s][A
1256it [05:03,  4.27it/s][A
1257it [05:03,  4.14it/s][A
1258it [05:03,  4.10it/s][A
1259it [05:04,  4.07it/s][A
1260it [05:04,  4.10it/s][A
1261it [05:04,  4.05it/s][A
1262it [05:04,  4.03it/s][A
1263it [05:05,  4.09it/s][A
1264it [05:05,  4.12it/s][A
1265it [05:05,  4.12it/s][A
1266it [05:05,  4.00it/s][A
1267it [05:06,  3.94it/s][A
1268it [05:06,  4.05it/s][A
1269it [05:06,  4.09it/s][A
1270it [05:06,  4.07it/s][A
1271it [05:07,  4.90it/s][A
1272it [05:07,  4.96it/s][A
1273it [05:07,  4.73it/s][A
1274it [05:07,  4.53it/s][A
1275it [05:07,  4.40it/s][A
1276it [05:08,  4.22it/s][A
1277it [05:08,  4.14it/s][A
1278it [05:08,  4.15it/s][A
1279it [05:08,  4.12it/s][A
1280it [05:09,  4.20it/s][A
1281it [05:09,  4.19it/s][A
1282it [05:09,  4.23it/s][A
1283it [05:09,  4.24it/s][A
1284it [05:10,  4.21it/s][A
1285it [05:10,  4.24it/s][A
1286it [05:10,  4.23it/s][A
1287it [05:10,  4.12it/s][A
1288it [05:11,  4.12it/s][A
1289it [05:11,  4.17it/s][A
1290it [05:11,  4.10it/s][A
1291it [05:11,  3.97it/s][A
1292it [05:12,  3.95it/s][A
1293it [05:12,  3.96it/s][A
1294it [05:12,  4.05it/s][A
1295it [05:12,  3.96it/s][A
1296it [05:13,  4.05it/s][A
1297it [05:13,  4.20it/s][A
1298it [05:13,  4.30it/s][A
1299it [05:13,  5.07it/s][A
1300it [05:13,  4.83it/s][A
1301it [05:14,  4.57it/s][A
1302it [05:14,  4.54it/s][A
1303it [05:14,  4.52it/s][A
