/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
784it [03:19,  3.98it/s][A
785it [03:19,  3.94it/s][A
786it [03:19,  3.93it/s][A
787it [03:19,  3.94it/s][A
788it [03:20,  3.96it/s][A
789it [03:20,  3.99it/s][A
790it [03:20,  3.99it/s][A
791it [03:20,  3.99it/s][A
792it [03:21,  3.91it/s][A
793it [03:21,  3.86it/s][A
794it [03:21,  3.88it/s][A
795it [03:21,  3.81it/s][A
796it [03:22,  3.86it/s][A
797it [03:22,  3.89it/s][A
798it [03:22,  3.91it/s][A
799it [03:22,  3.91it/s][A
800it [03:23,  3.91it/s][A
801it [03:23,  3.94it/s][A
802it [03:23,  3.95it/s][A
803it [03:23,  3.97it/s][A
804it [03:24,  3.92it/s][A
805it [03:24,  3.89it/s][A
806it [03:24,  3.89it/s][A
807it [03:25,  3.91it/s][A
808it [03:25,  3.88it/s][A
809it [03:25,  3.81it/s][A
810it [03:25,  3.81it/s][A
811it [03:26,  3.87it/s][A
812it [03:26,  3.90it/s][A
813it [03:26,  3.94it/s][A
814it [03:26,  3.94it/s][A
815it [03:27,  3.95it/s][A
816it [03:27,  3.95it/s][A
817it [03:27,  4.00it/s][A
818it [03:27,  4.05it/s][A
819it [03:28,  4.04it/s][A
820it [03:28,  4.04it/s][A
821it [03:28,  3.85it/s][A
822it [03:28,  3.93it/s][A
823it [03:29,  3.94it/s][A
824it [03:29,  3.92it/s][A
825it [03:29,  3.92it/s][A
826it [03:29,  3.94it/s][A
827it [03:30,  3.69it/s][A
828it [03:30,  3.77it/s][A
829it [03:30,  3.82it/s][A
830it [03:30,  3.87it/s][A
831it [03:31,  3.85it/s][A
832it [03:31,  3.86it/s][A
833it [03:31,  3.88it/s][A
834it [03:31,  3.91it/s][A
835it [03:32,  3.93it/s][A
836it [03:32,  3.93it/s][A
837it [03:32,  3.91it/s][A
838it [03:32,  3.87it/s][A
839it [03:33,  3.91it/s][A
840it [03:33,  3.96it/s][A
841it [03:33,  3.98it/s][A
842it [03:33,  3.97it/s][A
843it [03:34,  3.97it/s][A
844it [03:34,  3.80it/s][A
845it [03:34,  3.86it/s][A
846it [03:35,  3.92it/s][A
847it [03:35,  3.93it/s][A
848it [03:35,  4.62it/s][A
849it [03:35,  4.44it/s][A
850it [03:35,  4.28it/s][A
851it [03:36,  4.14it/s][A
852it [03:36,  4.07it/s][A
853it [03:36,  4.02it/s][A
854it [03:36,  3.97it/s][A
855it [03:37,  3.95it/s][A
856it [03:37,  3.93it/s][A
857it [03:37,  3.94it/s][A
858it [03:37,  3.91it/s][A
859it [03:38,  4.59it/s][A
860it [03:38,  4.43it/s][A
861it [03:38,  4.20it/s][A
862it [03:39,  3.26it/s][A
863it [03:39,  3.46it/s][A
864it [03:39,  4.15it/s][A
865it [03:39,  4.09it/s][A
866it [03:39,  4.00it/s][A
867it [03:40,  4.66it/s][A
868it [03:40,  4.44it/s][A
869it [03:40,  4.25it/s][A
870it [03:40,  3.96it/s][A
871it [03:41,  3.92it/s][A
872it [03:41,  3.92it/s][A
873it [03:41,  3.92it/s][A
874it [03:41,  3.95it/s][A
875it [03:42,  3.99it/s][A
876it [03:42,  3.99it/s][A
877it [03:42,  3.96it/s][A
878it [03:42,  3.99it/s][A
879it [03:43,  3.91it/s][A
880it [03:43,  3.96it/s][A
881it [03:43,  4.01it/s][A
882it [03:43,  4.08it/s][A
883it [03:44,  4.04it/s][A
884it [03:44,  4.04it/s][A
885it [03:44,  4.05it/s][A
886it [03:44,  4.07it/s][A
887it [03:45,  4.07it/s][A
888it [03:45,  3.99it/s][A
889it [03:45,  4.04it/s][A
890it [03:45,  4.06it/s][A
891it [03:46,  4.08it/s][A
892it [03:46,  4.08it/s][A
893it [03:46,  4.08it/s][A
894it [03:46,  4.04it/s][A
895it [03:47,  4.03it/s][A
896it [03:47,  3.98it/s][A
897it [03:47,  3.92it/s][A
898it [03:47,  3.95it/s][A
899it [03:48,  3.96it/s][A
900it [03:48,  3.75it/s][A
901it [03:48,  3.85it/s][A
902it [03:48,  3.89it/s][A
903it [03:49,  3.94it/s][A
904it [03:49,  3.86it/s][A
905it [03:49,  3.90it/s][A
906it [03:49,  3.96it/s][A
907it [03:50,  3.99it/s][A
908it [03:50,  4.02it/s][A
909it [03:50,  4.05it/s][A
910it [03:50,  4.01it/s][A
911it [03:51,  3.99it/s][A
912it [03:51,  3.96it/s][A
913it [03:51,  3.99it/s][A
914it [03:51,  3.96it/s][A
915it [03:52,  3.86it/s][A
916it [03:52,  3.89it/s][A
917it [03:52,  3.96it/s][A
918it [03:52,  3.97it/s][A
919it [03:53,  3.95it/s][A
920it [03:53,  3.93it/s][A
921it [03:53,  3.96it/s][A
922it [03:53,  4.01it/s][A
923it [03:54,  4.05it/s][A
924it [03:54,  3.89it/s][A
925it [03:54,  3.94it/s][A
926it [03:54,  3.98it/s][A
927it [03:55,  4.01it/s][A
928it [03:55,  4.05it/s][A
929it [03:55,  4.08it/s][A
930it [03:55,  4.09it/s][A
931it [03:56,  3.23it/s][A
932it [03:56,  3.45it/s][A
933it [03:56,  3.62it/s][A
934it [03:57,  3.73it/s][A
935it [03:57,  4.40it/s][A
936it [03:57,  4.33it/s][A
937it [03:57,  4.26it/s][A
938it [03:57,  4.21it/s][A
939it [03:58,  4.14it/s][A
940it [03:58,  4.09it/s][A
941it [03:58,  4.05it/s][A
942it [03:59,  4.04it/s][A
943it [03:59,  4.05it/s][A
944it [03:59,  4.06it/s][A
945it [03:59,  4.07it/s][A
946it [03:59,  4.06it/s][A
947it [04:00,  4.01it/s][A
948it [04:00,  3.80it/s][A
949it [04:00,  3.81it/s][A
950it [04:01,  3.84it/s][A
951it [04:01,  3.90it/s][A
952it [04:01,  3.97it/s][A
953it [04:01,  4.00it/s][A
954it [04:02,  4.01it/s][A
955it [04:02,  4.00it/s][A
956it [04:02,  4.01it/s][A
957it [04:02,  4.12it/s][A
958it [04:02,  4.81it/s][A
959it [04:03,  4.59it/s][A
960it [04:03,  4.29it/s][A
961it [04:03,  4.17it/s][A
962it [04:03,  4.15it/s][A
963it [04:04,  4.10it/s][A
964it [04:04,  4.07it/s][A
965it [04:04,  4.06it/s][A
966it [04:04,  3.88it/s][A
967it [04:05,  3.93it/s][A
968it [04:05,  3.93it/s][A
969it [04:05,  4.63it/s][A
970it [04:05,  4.38it/s][A
971it [04:06,  4.23it/s][A
972it [04:06,  4.10it/s][A
973it [04:06,  4.06it/s][A
974it [04:06,  4.09it/s][A
975it [04:07,  4.02it/s][A
976it [04:07,  3.95it/s][A
977it [04:07,  3.97it/s][A
978it [04:07,  3.94it/s][A
979it [04:08,  3.96it/s][A
980it [04:08,  3.87it/s][A
981it [04:08,  3.93it/s][A
982it [04:08,  3.86it/s][A
983it [04:09,  3.74it/s][A
984it [04:09,  3.77it/s][A
985it [04:09,  3.82it/s][A
986it [04:09,  3.88it/s][A
987it [04:10,  3.85it/s][A
988it [04:10,  3.89it/s][A
989it [04:10,  3.94it/s][A
990it [04:10,  3.94it/s][A
991it [04:11,  3.98it/s][A
992it [04:11,  4.03it/s][A
993it [04:11,  4.71it/s][A
994it [04:11,  4.48it/s][A
995it [04:12,  4.25it/s][A
996it [04:12,  4.15it/s][A
997it [04:12,  4.09it/s][A
998it [04:12,  4.05it/s][A
999it [04:13,  4.02it/s][A
1000it [04:13,  4.04it/s][A
1001it [04:13,  4.00it/s][A
1002it [04:13,  3.96it/s][A
1003it [04:14,  3.99it/s][A
1004it [04:14,  3.96it/s][A
1005it [04:14,  4.00it/s][A
1006it [04:14,  4.68it/s][A
1007it [04:14,  4.48it/s][A
1008it [04:15,  4.28it/s][A
1009it [04:15,  4.23it/s][A
1010it [04:15,  4.20it/s][A
1011it [04:15,  4.10it/s][A
1012it [04:16,  4.05it/s][A
1013it [04:16,  4.05it/s][A
1014it [04:16,  3.97it/s][A
1015it [04:16,  4.00it/s][A
1016it [04:17,  3.93it/s][A
1017it [04:17,  3.89it/s][A
1018it [04:17,  3.93it/s][A
1019it [04:18,  3.82it/s][A
1020it [04:18,  3.85it/s][A
1021it [04:18,  3.86it/s][A
1022it [04:18,  3.87it/s][A
1023it [04:19,  3.91it/s][A
1024it [04:19,  3.87it/s][A
1025it [04:19,  3.92it/s][A
1026it [04:19,  3.95it/s][A
1027it [04:20,  3.94it/s][A
1028it [04:20,  3.93it/s][A
1029it [04:20,  3.95it/s][A
1030it [04:20,  3.95it/s][A
1031it [04:21,  3.93it/s][A
1032it [04:21,  3.92it/s][A
1033it [04:21,  3.98it/s][A
1034it [04:21,  4.02it/s][A
1035it [04:22,  4.05it/s][A
1036it [04:22,  3.90it/s][A
1037it [04:22,  3.89it/s][A
1038it [04:22,  3.98it/s][A
1039it [04:23,  4.00it/s][A
1040it [04:23,  4.06it/s][A
1041it [04:23,  4.10it/s][A
1042it [04:23,  4.07it/s][A
1043it [04:24,  4.03it/s][A
1044it [04:24,  3.98it/s][A
1045it [04:24,  3.98it/s][A
1046it [04:24,  4.01it/s][A
1047it [04:25,  4.03it/s][A
1048it [04:25,  3.99it/s][A
1049it [04:25,  3.98it/s][A
1050it [04:25,  3.98it/s][A
1051it [04:26,  3.99it/s][A
1052it [04:26,  4.01it/s][A
1053it [04:26,  4.00it/s][A
1054it [04:26,  4.02it/s][A
1055it [04:27,  4.04it/s][A
1056it [04:27,  4.05it/s][A
1057it [04:27,  4.01it/s][A
1058it [04:27,  3.98it/s][A
1059it [04:28,  3.94it/s][A
1060it [04:28,  3.98it/s][A
1061it [04:28,  3.97it/s][A
1062it [04:28,  3.93it/s][A
1063it [04:29,  3.90it/s][A
1064it [04:29,  3.90it/s][A
1065it [04:29,  3.93it/s][A
1066it [04:29,  3.94it/s][A
1067it [04:30,  3.98it/s][A
1068it [04:30,  3.96it/s][A
1069it [04:30,  4.02it/s][A
1070it [04:30,  4.03it/s][A
1071it [04:31,  3.99it/s][A
1072it [04:31,  3.94it/s][A
1073it [04:31,  3.94it/s][A
1074it [04:31,  3.96it/s][A
1075it [04:32,  3.94it/s][A
1076it [04:32,  3.93it/s][A
1077it [04:32,  3.97it/s][A
1078it [04:32,  3.94it/s][A
1079it [04:33,  3.93it/s][A
1080it [04:33,  3.85it/s][A
1081it [04:33,  3.91it/s][A
1082it [04:33,  3.82it/s][A
1083it [04:34,  3.87it/s][A
1084it [04:34,  3.89it/s][A
1085it [04:34,  3.91it/s][A
1086it [04:34,  3.92it/s][A
1087it [04:35,  3.90it/s][A
1088it [04:35,  3.69it/s][A
1089it [04:35,  3.78it/s][A
1090it [04:36,  3.76it/s][A
1091it [04:36,  3.76it/s][A
1092it [04:36,  3.84it/s][A
1093it [04:36,  3.91it/s][A
1094it [04:37,  3.90it/s][A
1095it [04:37,  3.82it/s][A
1096it [04:37,  3.84it/s][A
1097it [04:37,  3.84it/s][A
1098it [04:38,  3.87it/s][A
1099it [04:38,  3.88it/s][A
1100it [04:38,  3.92it/s][A
1101it [04:38,  3.95it/s][A
1102it [04:39,  3.95it/s][A
1103it [04:39,  3.98it/s][A
1104it [04:39,  4.02it/s][A
1105it [04:39,  3.79it/s][A
1106it [04:40,  3.83it/s][A
1107it [04:40,  3.89it/s][A
1108it [04:40,  3.95it/s][A
1109it [04:40,  4.01it/s][A
1110it [04:41,  4.00it/s][A
1111it [04:41,  3.99it/s][A
1112it [04:41,  3.98it/s][A
1113it [04:41,  4.01it/s][A
1114it [04:42,  3.98it/s][A
1115it [04:42,  3.98it/s][A
1116it [04:42,  3.95it/s][A
1117it [04:42,  3.98it/s][A
1118it [04:43,  3.98it/s][A
1119it [04:43,  3.98it/s][A
1120it [04:43,  4.03it/s][A
1121it [04:43,  4.06it/s][A
1122it [04:44,  3.81it/s][A
1123it [04:44,  3.83it/s][A
1124it [04:44,  3.92it/s][A
1125it [04:44,  3.92it/s][A
1126it [04:45,  3.88it/s][A
1127it [04:45,  3.91it/s][A
1128it [04:45,  3.96it/s][A
1129it [04:45,  3.99it/s][A
1130it [04:46,  3.98it/s][A
1131it [04:46,  3.97it/s][A
1132it [04:46,  3.99it/s][A
1133it [04:46,  3.96it/s][A
1134it [04:47,  3.99it/s][A
1135it [04:47,  3.85it/s][A
1136it [04:47,  3.87it/s][A
1137it [04:47,  3.91it/s][A
1138it [04:48,  3.93it/s][A
1139it [04:48,  3.82it/s][A
1140it [04:48,  3.82it/s][A
1141it [04:49,  3.89it/s][A
1142it [04:49,  3.88it/s][A
1143it [04:49,  3.88it/s][A
1144it [04:49,  3.91it/s][A
1145it [04:50,  3.94it/s][A
1146it [04:50,  3.91it/s][A
1147it [04:50,  3.91it/s][A
1148it [04:50,  3.94it/s][A
1149it [04:51,  3.96it/s][A
1150it [04:51,  4.65it/s][A
1151it [04:51,  4.45it/s][A
1152it [04:51,  4.30it/s][A
1153it [04:51,  4.20it/s][A
1154it [04:52,  4.17it/s][A
1155it [04:52,  4.14it/s][A
1156it [04:52,  3.99it/s][A
1157it [04:52,  3.91it/s][A
1158it [04:53,  3.94it/s][A
1159it [04:53,  3.88it/s][A
1160it [04:53,  3.90it/s][A
1161it [04:53,  3.92it/s][A
1162it [04:54,  3.89it/s][A
1163it [04:54,  3.91it/s][A
1164it [04:54,  3.96it/s][A
1165it [04:54,  4.01it/s][A
1166it [04:55,  3.99it/s][A
1167it [04:55,  3.99it/s][A
1168it [04:55,  3.99it/s][A
1169it [04:55,  3.99it/s][A
1170it [04:56,  4.04it/s][A
1171it [04:56,  4.04it/s][A
1172it [04:56,  4.05it/s][A
1173it [04:56,  4.03it/s][A
1174it [04:57,  3.19it/s][A
1175it [04:57,  3.36it/s][A
1176it [04:57,  3.51it/s][A
1177it [04:58,  3.62it/s][A
1178it [04:58,  3.67it/s][A
1179it [04:58,  3.74it/s][A
1180it [04:58,  3.80it/s][A
1181it [04:59,  3.80it/s][A
1182it [04:59,  3.85it/s][A
1183it [04:59,  3.89it/s][A
1184it [05:00,  3.92it/s][A
1185it [05:00,  4.55it/s][A
1186it [05:00,  4.37it/s][A
1187it [05:00,  4.27it/s][A
1188it [05:00,  4.20it/s][A
1189it [05:01,  3.91it/s][A
1190it [05:01,  3.91it/s][A
1191it [05:01,  3.72it/s][A
1192it [05:01,  3.79it/s][A
1193it [05:02,  3.77it/s][A
1194it [05:02,  3.85it/s][A
1195it [05:02,  3.86it/s][A
1196it [05:03,  3.86it/s][A
1197it [05:03,  3.93it/s][A
1198it [05:03,  3.97it/s][A
1199it [05:03,  4.01it/s][A
1200it [05:03,  4.05it/s][A
1201it [05:04,  4.08it/s][A
1202it [05:04,  4.05it/s][A
1203it [05:04,  3.91it/s][A
1204it [05:05,  3.80it/s][A
1205it [05:05,  3.87it/s][A
1206it [05:05,  3.92it/s][A
1207it [05:05,  3.96it/s][A
1208it [05:06,  3.83it/s][A
1209it [05:06,  3.88it/s][A
1210it [05:06,  3.94it/s][A
1211it [05:06,  3.93it/s][A
1212it [05:07,  3.96it/s][A
1213it [05:07,  3.92it/s][A
1214it [05:07,  3.85it/s][A
1215it [05:07,  3.91it/s][A
1216it [05:08,  3.81it/s][A
1217it [05:08,  3.87it/s][A
1218it [05:08,  3.85it/s][A
1219it [05:08,  3.92it/s][A
1220it [05:09,  3.89it/s][A
1221it [05:09,  3.91it/s][A
1222it [05:09,  3.94it/s][A
1223it [05:09,  3.97it/s][A
1224it [05:10,  4.01it/s][A
1225it [05:10,  3.92it/s][A
1226it [05:10,  3.92it/s][A
1227it [05:10,  3.91it/s][A
1228it [05:11,  3.87it/s][A
1229it [05:11,  3.91it/s][A
1230it [05:11,  3.90it/s][A
1231it [05:11,  3.94it/s][A
1232it [05:12,  3.97it/s][A
1233it [05:12,  4.01it/s][A
1234it [05:12,  4.01it/s][A
1235it [05:12,  4.00it/s][A
1236it [05:13,  4.00it/s][A
1237it [05:13,  3.94it/s][A
1238it [05:13,  3.94it/s][A
1239it [05:13,  3.95it/s][A
1240it [05:14,  3.94it/s][A
1241it [05:14,  3.95it/s][A
1242it [05:14,  3.87it/s][A
1243it [05:14,  3.86it/s][A
1244it [05:15,  3.84it/s][A
1245it [05:15,  3.83it/s][A
1246it [05:15,  3.86it/s][A
1247it [05:16,  3.88it/s][A
1248it [05:16,  3.89it/s][A
1249it [05:16,  3.96it/s][A
1250it [05:16,  3.97it/s][A
1251it [05:17,  4.03it/s][A
1252it [05:17,  4.01it/s][A
1253it [05:17,  4.04it/s][A
1254it [05:17,  4.01it/s][A
1255it [05:18,  3.98it/s][A
1256it [05:18,  3.94it/s][A
1257it [05:18,  3.95it/s][A
1258it [05:18,  3.95it/s][A
1259it [05:19,  3.94it/s][A
1260it [05:19,  3.88it/s][A
1261it [05:19,  3.95it/s][A
1262it [05:19,  4.02it/s][A
1263it [05:20,  4.05it/s][A
1264it [05:20,  3.96it/s][A
1265it [05:20,  3.95it/s][A
1266it [05:20,  3.92it/s][A
1267it [05:21,  3.91it/s][A
1268it [05:21,  3.83it/s][A
1269it [05:21,  3.90it/s][A
1270it [05:21,  3.94it/s][A
1271it [05:22,  3.92it/s][A
1272it [05:22,  3.93it/s][A
1273it [05:22,  3.94it/s][A
1274it [05:22,  3.94it/s][A
1275it [05:23,  3.97it/s][A
1276it [05:23,  3.99it/s][A
1277it [05:23,  3.86it/s][A
1278it [05:23,  3.88it/s][A
1279it [05:24,  3.88it/s][A
1280it [05:24,  3.88it/s][A
1281it [05:24,  3.91it/s][A
1282it [05:24,  3.87it/s][A
1283it [05:25,  3.87it/s][A
1284it [05:25,  3.86it/s][A
1285it [05:25,  3.89it/s][A
1286it [05:25,  3.90it/s][A
1287it [05:26,  3.95it/s][A
1288it [05:26,  3.98it/s][A
1289it [05:26,  3.99it/s][A
1290it [05:26,  3.94it/s][A
1291it [05:27,  3.89it/s][A
1292it [05:27,  3.91it/s][A
1293it [05:27,  3.85it/s][A
1294it [05:28,  3.68it/s][A
1295it [05:28,  3.74it/s][A
1296it [05:28,  3.77it/s][A
1297it [05:28,  3.71it/s][A
1298it [05:29,  3.82it/s][A
1299it [05:29,  3.86it/s][A
1300it [05:29,  3.84it/s][A
1301it [05:29,  3.86it/s][A
1302it [05:30,  3.88it/s][A
1303it [05:30,  3.87it/s][A
1304it [05:30,  3.84it/s][A
1305it [05:30,  3.85it/s][A
1306it [05:30,  4.52it/s][A
1307it [05:31,  4.37it/s][A
1308it [05:31,  4.27it/s][A
1309it [05:31,  4.13it/s][A
1310it [05:32,  4.04it/s][A
1311it [05:32,  3.91it/s][A
1312it [05:32,  3.94it/s][A
1313it [05:32,  3.93it/s][A
1314it [05:33,  3.95it/s][A
1315it [05:33,  3.92it/s][A
1316it [05:33,  3.95it/s][A
1317it [05:33,  3.96it/s][A
1318it [05:34,  4.00it/s][A
1319it [05:34,  4.03it/s][A
1320it [05:34,  4.06it/s][A
1321it [05:34,  4.02it/s][A
1322it [05:35,  4.02it/s][A
1323it [05:35,  4.03it/s][A
1324it [05:35,  4.00it/s][A
1325it [05:35,  4.05it/s][A
1326it [05:36,  4.07it/s][A
1327it [05:36,  4.06it/s][A
1328it [05:36,  3.99it/s][A
1329it [05:36,  3.16it/s][A
1330it [05:37,  3.36it/s][A
1331it [05:37,  3.55it/s][A
1332it [05:37,  4.21it/s][A
1333it [05:37,  3.96it/s][A
1334it [05:38,  2.97it/s][A
1335it [05:38,  3.14it/s][A
1336it [05:38,  3.35it/s][A
1337it [05:39,  3.19it/s][A
1338it [05:39,  3.01it/s][A
1339it [05:39,  3.13it/s][A
1340it [05:40,  3.31it/s][A
1341it [05:40,  3.42it/s][A
1342it [05:40,  3.48it/s][A
1343it [05:41,  3.53it/s][A
1344it [05:41,  3.59it/s][A
1345it [05:41,  3.48it/s][A
1346it [05:41,  3.58it/s][A
1347it [05:42,  3.19it/s][A
1348it [05:42,  3.34it/s][A
1349it [05:42,  3.51it/s][A
1350it [05:43,  3.61it/s][A
1351it [05:43,  3.72it/s][A
1352it [05:43,  3.71it/s][A
1353it [05:43,  3.74it/s][A
1354it [05:44,  3.79it/s][A
1355it [05:44,  3.86it/s][A
1356it [05:44,  3.98it/s][A
1357it [05:44,  4.00it/s][A
1358it [05:45,  4.02it/s][A
1359it [05:45,  3.90it/s][A
1360it [05:45,  3.85it/s][A
1361it [05:45,  3.94it/s][A
1362it [05:46,  3.94it/s][A
1363it [05:46,  3.90it/s][A
1364it [05:46,  3.90it/s][A
1365it [05:46,  3.92it/s][A
1366it [05:47,  4.57it/s][A
1367it [05:47,  4.41it/s][A
1368it [05:47,  4.27it/s][A
1369it [05:47,  3.81it/s][A
1370it [05:48,  3.81it/s][A
1371it [05:48,  3.85it/s][A
1372it [05:48,  3.92it/s][A
1373it [05:48,  3.88it/s][A
1374it [05:49,  3.85it/s][A
1375it [05:49,  3.93it/s][A
1376it [05:49,  3.98it/s][A
1377it [05:49,  3.95it/s][A
1378it [05:50,  3.99it/s][A
1379it [05:50,  3.99it/s][A
1380it [05:50,  3.96it/s][A
1381it [05:50,  3.95it/s][A
1382it [05:51,  3.91it/s][A
1383it [05:51,  3.96it/s][A
1384it [05:51,  3.97it/s][A
1385it [05:51,  3.95it/s][A
1386it [05:52,  3.98it/s][A
1387it [05:52,  3.94it/s][A
1388it [05:52,  3.93it/s][A
1389it [05:52,  3.96it/s][A
1390it [05:53,  4.65it/s][A
1391it [05:53,  4.41it/s][A
1392it [05:53,  4.33it/s][A
1393it [05:53,  4.16it/s][A
1394it [05:54,  4.06it/s][A
1395it [05:54,  3.98it/s][A
1396it [05:54,  3.95it/s][A
1397it [05:54,  3.97it/s][A
1398it [05:55,  3.92it/s][A
1399it [05:55,  3.89it/s][A
1400it [05:55,  3.87it/s][A
1401it [05:55,  3.83it/s][A
1402it [05:56,  3.80it/s][A
1403it [05:56,  3.80it/s][A
1404it [05:56,  3.83it/s][A
1405it [05:56,  3.84it/s][A
1406it [05:57,  3.87it/s][A
1407it [05:57,  3.92it/s][A
1408it [05:57,  3.87it/s][A
1409it [05:57,  3.93it/s][A
1410it [05:58,  3.81it/s][A
1411it [05:58,  3.71it/s][A
1412it [05:58,  3.74it/s][A
1413it [05:59,  3.76it/s][A
1414it [05:59,  3.86it/s][A
1415it [05:59,  4.53it/s][A
1416it [05:59,  4.37it/s][A
1417it [05:59,  4.18it/s][A
1418it [06:00,  4.14it/s][A
1419it [06:00,  4.00it/s][A
1420it [06:00,  4.01it/s][A
1421it [06:00,  3.97it/s][A
1422it [06:01,  3.98it/s][A
1423it [06:01,  3.98it/s][A
1424it [06:01,  3.95it/s][A
1425it [06:01,  3.98it/s][A
1426it [06:02,  3.91it/s][A
1427it [06:02,  3.93it/s][A
1428it [06:02,  3.94it/s][A
1429it [06:03,  3.79it/s][A
1430it [06:03,  3.88it/s][A
1431it [06:03,  3.95it/s][A
1432it [06:03,  3.92it/s][A
1433it [06:04,  3.89it/s][A
1434it [06:04,  3.87it/s][A
1435it [06:04,  3.88it/s][A
1436it [06:04,  3.86it/s][A
1437it [06:05,  3.87it/s][A
1438it [06:05,  3.88it/s][A
1439it [06:05,  3.87it/s][A
1440it [06:05,  3.93it/s][A
1441it [06:05,  4.60it/s][A
1442it [06:06,  4.34it/s][A
1443it [06:06,  4.13it/s][A
1444it [06:06,  4.08it/s][A
1445it [06:06,  4.06it/s][A
1446it [06:07,  4.70it/s][A
1447it [06:07,  4.42it/s][A
1448it [06:07,  4.28it/s][A
1449it [06:07,  4.16it/s][A
1450it [06:08,  4.82it/s][A
1451it [06:08,  4.56it/s][A
1452it [06:08,  4.39it/s][A
1453it [06:08,  4.29it/s][A
1454it [06:08,  4.20it/s][A
1455it [06:09,  4.11it/s][A
1456it [06:09,  4.14it/s][A
1457it [06:09,  4.06it/s][A
1458it [06:10,  3.96it/s][A
1459it [06:10,  3.97it/s][A
1460it [06:10,  3.97it/s][A
1461it [06:10,  3.94it/s][A
1462it [06:11,  3.80it/s][A
1463it [06:11,  3.77it/s][A
1464it [06:11,  3.83it/s][A
1465it [06:11,  3.77it/s][A
1466it [06:12,  3.64it/s][A
1467it [06:12,  3.69it/s][A
1468it [06:12,  3.75it/s][A
1469it [06:12,  3.63it/s][A
1470it [06:13,  3.73it/s][A
1471it [06:13,  3.80it/s][A
1472it [06:13,  3.56it/s][A
1473it [06:14,  3.63it/s][A
1474it [06:14,  3.68it/s][A
1475it [06:14,  3.71it/s][A
1476it [06:14,  3.75it/s][A
1477it [06:15,  3.77it/s][A
1478it [06:15,  3.75it/s][A
1479it [06:15,  3.71it/s][A
1480it [06:15,  3.72it/s][A
1481it [06:16,  3.77it/s][A
1482it [06:16,  3.66it/s][A
1483it [06:16,  3.72it/s][A
1484it [06:16,  3.71it/s][A
1485it [06:17,  3.72it/s][A
1486it [06:17,  3.73it/s][A
1487it [06:17,  3.81it/s][A
1488it [06:18,  3.83it/s][A
1489it [06:18,  3.82it/s][A
1490it [06:18,  3.85it/s][A
1491it [06:18,  3.81it/s][A
1492it [06:19,  3.80it/s][A
1493it [06:19,  4.44it/s][A
1494it [06:19,  4.13it/s][A
1495it [06:19,  4.10it/s][A
1496it [06:20,  3.89it/s][A
1497it [06:20,  3.80it/s][A
1498it [06:20,  3.86it/s][A
1499it [06:20,  3.90it/s][A
1500it [06:21,  3.75it/s][A
1501it [06:21,  3.84it/s][A
1502it [06:21,  3.85it/s][A
1503it [06:21,  3.76it/s][A
1504it [06:22,  3.81it/s][A
1505it [06:22,  3.79it/s][A
1506it [06:22,  3.85it/s][A
1507it [06:22,  3.91it/s][A
1508it [06:23,  3.87it/s][A
1509it [06:23,  3.78it/s][A
1510it [06:23,  3.84it/s][A
1511it [06:23,  3.87it/s][A
1512it [06:24,  3.85it/s][A
1513it [06:24,  3.84it/s][A
1514it [06:24,  3.76it/s][A
1515it [06:24,  4.43it/s][A
1516it [06:25,  4.26it/s][A
1517it [06:25,  4.10it/s][A
1518it [06:25,  4.11it/s][A
1519it [06:25,  4.05it/s][A
1520it [06:26,  3.84it/s][A
1521it [06:26,  3.89it/s][A
1522it [06:26,  3.92it/s][A
1523it [06:26,  3.86it/s][A
1524it [06:27,  3.92it/s][A
1525it [06:27,  3.89it/s][A
1526it [06:27,  3.78it/s][A
1527it [06:28,  3.82it/s][A
1528it [06:28,  3.88it/s][A
1529it [06:28,  3.87it/s][A
1530it [06:28,  3.85it/s][A
1531it [06:29,  3.87it/s][A
