/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
932it [05:27,  2.71it/s][A
933it [05:27,  2.33it/s][A
934it [05:28,  2.35it/s][A
935it [05:28,  2.42it/s][A
936it [05:28,  2.91it/s][A
937it [05:29,  2.20it/s][A
938it [05:29,  1.90it/s][A
939it [05:30,  1.95it/s][A
940it [05:30,  2.09it/s][A
941it [05:31,  2.27it/s][A
942it [05:31,  2.40it/s][A
943it [05:31,  2.55it/s][A
944it [05:32,  2.70it/s][A
945it [05:32,  2.73it/s][A
946it [05:32,  2.83it/s][A
947it [05:33,  2.99it/s][A
948it [05:33,  2.97it/s][A
949it [05:33,  2.90it/s][A
950it [05:34,  2.91it/s][A
951it [05:34,  2.85it/s][A
952it [05:34,  2.99it/s][A
953it [05:35,  3.01it/s][A
954it [05:35,  3.00it/s][A
955it [05:35,  3.12it/s][A
956it [05:36,  3.15it/s][A
957it [05:36,  3.00it/s][A
958it [05:36,  2.95it/s][A
959it [05:37,  2.88it/s][A
960it [05:37,  2.93it/s][A
961it [05:37,  2.97it/s][A
962it [05:38,  3.00it/s][A
963it [05:38,  2.97it/s][A
964it [05:38,  2.96it/s][A
965it [05:39,  3.01it/s][A
966it [05:39,  2.93it/s][A
967it [05:39,  3.04it/s][A
968it [05:40,  3.11it/s][A
969it [05:40,  3.02it/s][A
970it [05:40,  2.93it/s][A
971it [05:41,  2.89it/s][A
972it [05:41,  2.82it/s][A
973it [05:41,  2.99it/s][A
974it [05:42,  2.86it/s][A
975it [05:42,  2.84it/s][A
976it [05:43,  2.79it/s][A
977it [05:43,  2.54it/s][A
978it [05:44,  2.20it/s][A
979it [05:44,  2.17it/s][A
980it [05:44,  2.43it/s][A
981it [05:45,  2.44it/s][A
982it [05:45,  2.60it/s][A
983it [05:45,  2.79it/s][A
984it [05:46,  2.43it/s][A
985it [05:46,  2.66it/s][A
986it [05:47,  2.59it/s][A
987it [05:47,  2.58it/s][A
988it [05:47,  2.77it/s][A
989it [05:48,  2.28it/s][A
990it [05:48,  2.44it/s][A
991it [05:49,  2.57it/s][A
992it [05:49,  2.62it/s][A
993it [05:49,  2.84it/s][A
994it [05:50,  2.99it/s][A
995it [05:50,  2.92it/s][A
996it [05:50,  2.78it/s][A
997it [05:51,  2.66it/s][A
998it [05:51,  3.18it/s][A
999it [05:51,  3.18it/s][A
1000it [05:52,  3.18it/s][A
1001it [05:52,  3.23it/s][A
1002it [05:52,  3.17it/s][A
1003it [05:53,  3.00it/s][A
1004it [05:53,  3.01it/s][A
1005it [05:53,  3.10it/s][A
1006it [05:54,  3.07it/s][A
1007it [05:54,  3.13it/s][A
1008it [05:54,  3.02it/s][A
1009it [05:55,  3.05it/s][A
1010it [05:55,  3.11it/s][A
1011it [05:55,  3.14it/s][A
1012it [05:55,  3.11it/s][A
1013it [05:56,  3.17it/s][A
1014it [05:56,  3.08it/s][A
1015it [05:56,  2.97it/s][A
1016it [05:57,  2.91it/s][A
1017it [05:57,  2.90it/s][A
1018it [05:58,  2.43it/s][A
1019it [05:58,  2.59it/s][A
1020it [05:58,  2.71it/s][A
1021it [05:59,  2.80it/s][A
1022it [05:59,  2.79it/s][A
1023it [05:59,  2.74it/s][A
1024it [06:00,  2.84it/s][A
1025it [06:00,  2.84it/s][A
1026it [06:01,  2.79it/s][A
1027it [06:01,  2.63it/s][A
1028it [06:01,  2.37it/s][A
1029it [06:02,  2.32it/s][A
1030it [06:02,  2.40it/s][A
1031it [06:03,  2.52it/s][A
1032it [06:03,  2.63it/s][A
1033it [06:03,  2.66it/s][A
1034it [06:04,  2.69it/s][A
1035it [06:04,  2.61it/s][A
1036it [06:04,  2.71it/s][A
1037it [06:05,  2.77it/s][A
1038it [06:05,  2.84it/s][A
1039it [06:06,  2.88it/s][A
1040it [06:06,  2.93it/s][A
1041it [06:06,  2.95it/s][A
1042it [06:06,  3.18it/s][A
1043it [06:07,  3.13it/s][A
1044it [06:07,  3.10it/s][A
1045it [06:07,  3.17it/s][A
1046it [06:08,  3.14it/s][A
1047it [06:08,  3.19it/s][A
1048it [06:08,  3.13it/s][A
1049it [06:09,  3.09it/s][A
1050it [06:09,  3.10it/s][A
1051it [06:09,  3.13it/s][A
1052it [06:10,  3.17it/s][A
1053it [06:10,  3.14it/s][A
1054it [06:10,  3.25it/s][A
1055it [06:11,  3.33it/s][A
1056it [06:11,  3.17it/s][A
1057it [06:11,  3.01it/s][A
1058it [06:12,  2.97it/s][A
1059it [06:12,  3.00it/s][A
1060it [06:12,  3.03it/s][A
1061it [06:13,  2.99it/s][A
1062it [06:13,  2.81it/s][A
1063it [06:13,  2.80it/s][A
1064it [06:14,  2.78it/s][A
1065it [06:14,  2.74it/s][A
1066it [06:14,  2.78it/s][A
1067it [06:15,  2.78it/s][A
1068it [06:15,  2.85it/s][A
1069it [06:15,  2.78it/s][A
1070it [06:16,  2.59it/s][A
1071it [06:16,  2.34it/s][A
1072it [06:17,  2.19it/s][A
1073it [06:18,  1.87it/s][A
1074it [06:18,  2.02it/s][A
1075it [06:18,  2.19it/s][A
1076it [06:19,  2.46it/s][A
1077it [06:19,  2.68it/s][A
1078it [06:19,  2.78it/s][A
1079it [06:20,  2.77it/s][A
1080it [06:20,  2.86it/s][A
1081it [06:20,  2.85it/s][A
1082it [06:21,  2.91it/s][A
1083it [06:21,  2.77it/s][A
1084it [06:22,  2.64it/s][A
1085it [06:22,  2.63it/s][A
1086it [06:22,  3.20it/s][A
1087it [06:22,  3.06it/s][A
1088it [06:23,  3.03it/s][A
1089it [06:23,  2.90it/s][A
1090it [06:23,  3.05it/s][A
1091it [06:24,  3.18it/s][A
1092it [06:24,  3.74it/s][A
1093it [06:24,  3.57it/s][A
1094it [06:25,  3.38it/s][A
1095it [06:25,  3.19it/s][A
1096it [06:25,  3.11it/s][A
1097it [06:26,  3.11it/s][A
1098it [06:26,  3.07it/s][A
1099it [06:26,  2.97it/s][A
1100it [06:27,  3.10it/s][A
1101it [06:27,  3.10it/s][A
1102it [06:27,  3.10it/s][A
1103it [06:28,  3.15it/s][A
1104it [06:28,  3.24it/s][A
1105it [06:28,  3.36it/s][A
1106it [06:28,  3.13it/s][A
1107it [06:29,  3.01it/s][A
1108it [06:29,  2.90it/s][A
1109it [06:30,  2.81it/s][A
1110it [06:30,  2.91it/s][A
1111it [06:30,  2.96it/s][A
1112it [06:31,  2.39it/s][A
1113it [06:31,  2.06it/s][A
1114it [06:32,  2.08it/s][A
1115it [06:32,  2.07it/s][A
1116it [06:33,  2.14it/s][A
1117it [06:33,  2.13it/s][A
1118it [06:34,  2.18it/s][A
1119it [06:34,  2.37it/s][A
1120it [06:34,  2.51it/s][A
1121it [06:35,  2.71it/s][A
1122it [06:35,  2.85it/s][A
1123it [06:35,  2.72it/s][A
1124it [06:36,  2.48it/s][A
1125it [06:36,  2.29it/s][A
1126it [06:37,  2.22it/s][A
1127it [06:37,  2.25it/s][A
1128it [06:38,  2.22it/s][A
1129it [06:38,  2.26it/s][A
1130it [06:39,  2.45it/s][A
1131it [06:39,  2.56it/s][A
1132it [06:39,  2.73it/s][A
1133it [06:40,  2.83it/s][A
1134it [06:40,  2.81it/s][A
1135it [06:40,  2.78it/s][A
1136it [06:41,  2.82it/s][A
1137it [06:41,  2.85it/s][A
1138it [06:41,  3.00it/s][A
1139it [06:42,  3.16it/s][A
1140it [06:42,  2.99it/s][A
1141it [06:42,  2.89it/s][A
1142it [06:43,  2.77it/s][A
1143it [06:43,  2.97it/s][A
1144it [06:43,  3.11it/s][A
1145it [06:44,  2.39it/s][A
1146it [06:44,  2.53it/s][A
1147it [06:45,  2.68it/s][A
1148it [06:45,  2.82it/s][A
1149it [06:45,  2.44it/s][A
1150it [06:46,  2.58it/s][A
1151it [06:46,  2.69it/s][A
1152it [06:46,  2.85it/s][A
1153it [06:47,  2.88it/s][A
1154it [06:47,  2.89it/s][A
1155it [06:47,  2.90it/s][A
1156it [06:48,  2.99it/s][A
1157it [06:48,  2.79it/s][A
1158it [06:49,  2.50it/s][A
1159it [06:49,  2.35it/s][A
1160it [06:50,  2.27it/s][A
1161it [06:50,  2.37it/s][A
1162it [06:50,  2.89it/s][A
1163it [06:51,  2.75it/s][A
1164it [06:51,  2.09it/s][A
1165it [06:52,  2.16it/s][A
1166it [06:52,  2.18it/s][A
1167it [06:52,  2.67it/s][A
1168it [06:53,  2.66it/s][A
1169it [06:53,  2.77it/s][A
1170it [06:53,  2.84it/s][A
1171it [06:54,  2.91it/s][A
1172it [06:54,  3.01it/s][A
1173it [06:54,  3.02it/s][A
1174it [06:55,  2.95it/s][A
1175it [06:55,  2.93it/s][A
1176it [06:55,  2.98it/s][A
1177it [06:56,  3.01it/s][A
1178it [06:56,  2.70it/s][A
1179it [06:57,  2.59it/s][A
1180it [06:57,  2.68it/s][A
1181it [06:57,  3.25it/s][A
1182it [06:57,  3.16it/s][A
1183it [06:58,  3.75it/s][A
1184it [06:58,  3.61it/s][A
1185it [06:58,  3.45it/s][A
1186it [06:59,  3.36it/s][A
1187it [06:59,  3.14it/s][A
1188it [06:59,  3.08it/s][A
1189it [07:00,  3.04it/s][A
1190it [07:00,  2.99it/s][A
1191it [07:00,  2.96it/s][A
1192it [07:01,  3.04it/s][A
1193it [07:01,  3.00it/s][A
1194it [07:01,  2.96it/s][A
1195it [07:02,  3.11it/s][A
1196it [07:02,  3.20it/s][A
1197it [07:02,  3.18it/s][A
1198it [07:02,  3.72it/s][A
1199it [07:03,  3.56it/s][A
1200it [07:03,  3.30it/s][A
1201it [07:03,  2.92it/s][A
1202it [07:04,  2.96it/s][A
1203it [07:04,  2.93it/s][A
1204it [07:04,  2.82it/s][A
1205it [07:05,  2.78it/s][A
1206it [07:05,  2.70it/s][A
1207it [07:06,  2.83it/s][A
1208it [07:06,  2.91it/s][A
1209it [07:07,  2.19it/s][A
1210it [07:07,  1.72it/s][A
1211it [07:08,  1.44it/s][A
1212it [07:09,  1.46it/s][A
1213it [07:09,  1.68it/s][A
1214it [07:10,  1.98it/s][A
1215it [07:10,  2.13it/s][A
1216it [07:10,  2.32it/s][A
1217it [07:11,  2.48it/s][A
1218it [07:11,  2.28it/s][A
1219it [07:12,  2.30it/s][A
1220it [07:12,  2.43it/s][A
1221it [07:13,  2.41it/s][A
1222it [07:13,  2.36it/s][A
1223it [07:13,  2.38it/s][A
1224it [07:14,  2.45it/s][A
1225it [07:14,  2.46it/s][A
1226it [07:15,  2.63it/s][A
1227it [07:15,  2.79it/s][A
1228it [07:15,  2.89it/s][A
1229it [07:16,  2.82it/s][A
1230it [07:16,  2.85it/s][A
1231it [07:16,  2.88it/s][A
1232it [07:17,  2.92it/s][A
1233it [07:17,  3.15it/s][A
1234it [07:17,  3.14it/s][A
1235it [07:17,  3.15it/s][A
1236it [07:18,  3.25it/s][A
1237it [07:18,  3.17it/s][A
1238it [07:18,  3.12it/s][A
1239it [07:19,  3.02it/s][A
1240it [07:19,  2.92it/s][A
1241it [07:19,  2.77it/s][A
1242it [07:20,  2.77it/s][A
1243it [07:20,  2.77it/s][A
1244it [07:21,  2.76it/s][A
1245it [07:21,  2.79it/s][A
1246it [07:21,  2.84it/s][A
1247it [07:22,  2.50it/s][A
1248it [07:22,  2.02it/s][A
1249it [07:23,  1.72it/s][A
1250it [07:23,  2.13it/s][A
1251it [07:24,  1.94it/s][A
1252it [07:25,  2.08it/s][A
1253it [07:25,  2.14it/s][A
1254it [07:25,  2.19it/s][A
1255it [07:26,  2.22it/s][A
1256it [07:26,  2.71it/s][A
1257it [07:26,  2.57it/s][A
1258it [07:27,  2.65it/s][A
1259it [07:27,  2.41it/s][A
1260it [07:28,  1.94it/s][A
1261it [07:29,  1.57it/s][A
1262it [07:30,  1.57it/s][A
1263it [07:30,  1.85it/s][A
1264it [07:30,  2.13it/s][A
1265it [07:31,  2.38it/s][A
1266it [07:31,  2.63it/s][A
1267it [07:31,  2.86it/s][A
1268it [07:32,  2.40it/s][A
1269it [07:32,  2.62it/s][A
1270it [07:32,  2.78it/s][A
1271it [07:33,  2.84it/s][A
1272it [07:33,  2.93it/s][A
1273it [07:33,  2.94it/s][A
1274it [07:34,  2.97it/s][A
1275it [07:34,  3.01it/s][A
1276it [07:34,  3.03it/s][A
1277it [07:35,  2.98it/s][A
1278it [07:35,  3.02it/s][A
1279it [07:35,  3.06it/s][A
1280it [07:36,  2.90it/s][A
1281it [07:36,  3.01it/s][A
1282it [07:36,  2.92it/s][A
1283it [07:37,  2.42it/s][A
1284it [07:37,  2.35it/s][A
1285it [07:38,  2.10it/s][A
1286it [07:38,  2.03it/s][A
1287it [07:39,  2.02it/s][A
1288it [07:39,  2.19it/s][A
1289it [07:40,  2.10it/s][A
1290it [07:40,  2.21it/s][A
1291it [07:41,  2.41it/s][A
1292it [07:41,  2.44it/s][A
1293it [07:41,  2.60it/s][A
1294it [07:42,  2.74it/s][A
1295it [07:42,  2.64it/s][A
1296it [07:42,  2.59it/s][A
1297it [07:43,  2.70it/s][A
1298it [07:43,  2.75it/s][A
1299it [07:43,  2.81it/s][A
1300it [07:44,  2.91it/s][A
1301it [07:44,  2.96it/s][A
1302it [07:44,  3.54it/s][A
1303it [07:44,  3.50it/s][A
1304it [07:45,  3.37it/s][A
1305it [07:45,  3.39it/s][A
1306it [07:45,  3.20it/s][A
1307it [07:46,  3.18it/s][A
1308it [07:46,  3.16it/s][A
1309it [07:46,  3.29it/s][A
1310it [07:47,  3.23it/s][A
1311it [07:47,  3.19it/s][A
1312it [07:47,  3.70it/s][A
1313it [07:48,  3.42it/s][A
1314it [07:48,  3.28it/s][A
1315it [07:48,  3.24it/s][A
1316it [07:49,  3.23it/s][A
1317it [07:49,  3.24it/s][A
1318it [07:49,  3.01it/s][A
1319it [07:49,  3.53it/s][A
1320it [07:50,  3.26it/s][A
1321it [07:50,  3.17it/s][A
1322it [07:50,  2.97it/s][A
1323it [07:51,  2.93it/s][A
1324it [07:51,  2.74it/s][A
1325it [07:52,  2.38it/s][A
1326it [07:52,  2.06it/s][A
1327it [07:53,  1.84it/s][A
1328it [07:54,  1.71it/s][A
1329it [07:54,  1.83it/s][A
1330it [07:55,  1.95it/s][A
1331it [07:55,  2.03it/s][A
1332it [07:56,  2.10it/s][A
1333it [07:56,  2.16it/s][A
1334it [07:56,  2.34it/s][A
1335it [07:57,  2.25it/s][A
1336it [07:57,  2.36it/s][A
1337it [07:58,  2.41it/s][A
1338it [07:58,  2.54it/s][A
1339it [07:58,  2.68it/s][A
1340it [07:59,  2.85it/s][A
1341it [07:59,  2.93it/s][A
1342it [07:59,  2.98it/s][A
1343it [07:59,  3.06it/s][A
1344it [08:00,  3.04it/s][A
1345it [08:00,  3.15it/s][A
1346it [08:00,  3.28it/s][A
1347it [08:01,  3.24it/s][A
1348it [08:01,  3.27it/s][A
1349it [08:01,  3.27it/s][A
1350it [08:02,  3.35it/s][A
1351it [08:02,  3.34it/s][A
1352it [08:02,  3.39it/s][A
1353it [08:02,  3.39it/s][A
1354it [08:03,  3.28it/s][A
1355it [08:03,  3.16it/s][A
1356it [08:03,  3.14it/s][A
1357it [08:04,  3.05it/s][A
1358it [08:04,  3.08it/s][A
1359it [08:04,  3.02it/s][A
1360it [08:05,  3.10it/s][A
1361it [08:05,  2.96it/s][A
1362it [08:06,  2.58it/s][A
1363it [08:06,  2.66it/s][A
1364it [08:06,  2.55it/s][A
1365it [08:07,  2.39it/s][A
1366it [08:07,  2.41it/s][A
1367it [08:08,  2.38it/s][A
1368it [08:08,  2.19it/s][A
1369it [08:09,  1.99it/s][A
1370it [08:10,  1.80it/s][A
1371it [08:10,  1.91it/s][A
1372it [08:10,  2.16it/s][A
1373it [08:11,  2.32it/s][A
1374it [08:11,  2.35it/s][A
1375it [08:12,  2.37it/s][A
1376it [08:12,  2.26it/s][A
1377it [08:12,  2.25it/s][A
1378it [08:13,  2.25it/s][A
1379it [08:13,  2.43it/s][A
1380it [08:14,  2.58it/s][A
1381it [08:14,  2.65it/s][A
1382it [08:14,  2.69it/s][A
1383it [08:15,  2.66it/s][A
1384it [08:15,  2.66it/s][A
1385it [08:15,  2.68it/s][A
1386it [08:16,  2.78it/s][A
1387it [08:16,  2.76it/s][A
1388it [08:16,  2.76it/s][A
1389it [08:17,  2.90it/s][A
1390it [08:17,  2.89it/s][A
1391it [08:17,  2.89it/s][A
1392it [08:18,  2.82it/s][A
1393it [08:18,  2.67it/s][A
1394it [08:19,  2.79it/s][A
1395it [08:19,  2.87it/s][A
1396it [08:19,  2.93it/s][A
1397it [08:20,  2.92it/s][A
1398it [08:20,  2.89it/s][A
1399it [08:20,  2.96it/s][A
1400it [08:21,  3.07it/s][A
1401it [08:21,  3.16it/s][A
1402it [08:21,  3.01it/s][A
1403it [08:22,  2.67it/s][A
1404it [08:22,  2.38it/s][A
1405it [08:23,  2.49it/s][A
1406it [08:23,  2.37it/s][A
1407it [08:24,  2.29it/s][A
1408it [08:24,  2.21it/s][A
1409it [08:24,  2.19it/s][A
1410it [08:25,  2.29it/s][A
1411it [08:25,  2.42it/s][A
1412it [08:26,  2.47it/s][A
1413it [08:26,  2.44it/s][A
1414it [08:26,  2.64it/s][A
1415it [08:27,  2.71it/s][A
1416it [08:27,  2.44it/s][A
1417it [08:28,  2.37it/s][A
1418it [08:28,  1.88it/s][A
1419it [08:29,  1.66it/s][A
1420it [08:30,  1.58it/s][A
1421it [08:30,  1.66it/s][A
1422it [08:31,  1.83it/s][A
1423it [08:31,  2.06it/s][A
1424it [08:32,  2.33it/s][A
1425it [08:32,  2.45it/s][A
1426it [08:32,  2.52it/s][A
1427it [08:33,  2.71it/s][A
1428it [08:33,  2.79it/s][A
1429it [08:33,  2.83it/s][A
1430it [08:34,  2.89it/s][A
1431it [08:34,  2.81it/s][A
1432it [08:34,  2.69it/s][A
1433it [08:35,  2.77it/s][A
1434it [08:35,  2.88it/s][A
1435it [08:35,  2.80it/s][A
1436it [08:36,  2.88it/s][A
1437it [08:36,  2.88it/s][A
1438it [08:36,  2.98it/s][A
1439it [08:37,  3.03it/s][A
1440it [08:37,  2.98it/s][A
1441it [08:37,  3.00it/s][A
1442it [08:38,  2.95it/s][A
1443it [08:38,  2.84it/s][A
1444it [08:38,  2.82it/s][A
1445it [08:39,  2.84it/s][A
1446it [08:39,  2.88it/s][A
1447it [08:39,  2.95it/s][A
1448it [08:40,  2.97it/s][A
1449it [08:40,  2.97it/s][A
1450it [08:40,  2.87it/s][A
1451it [08:41,  2.80it/s][A
1452it [08:41,  2.88it/s][A
1453it [08:42,  2.90it/s][A
1454it [08:42,  2.96it/s][A
1455it [08:42,  2.89it/s][A
1456it [08:43,  2.76it/s][A
1457it [08:43,  2.74it/s][A
1458it [08:43,  2.73it/s][A
1459it [08:44,  2.66it/s][A
1460it [08:44,  2.57it/s][A
1461it [08:45,  2.37it/s][A
1462it [08:45,  2.36it/s][A
1463it [08:45,  2.42it/s][A
1464it [08:46,  2.50it/s][A
1465it [08:46,  2.62it/s][A
1466it [08:47,  2.68it/s][A
1467it [08:47,  2.66it/s][A
1468it [08:47,  2.69it/s][A
1469it [08:48,  2.77it/s][A
1470it [08:48,  2.88it/s][A
1471it [08:48,  2.92it/s][A
1472it [08:49,  3.05it/s][A
1473it [08:49,  3.10it/s][A
1474it [08:49,  3.09it/s][A
1475it [08:50,  3.07it/s][A
1476it [08:50,  3.66it/s][A
1477it [08:50,  4.18it/s][A
1478it [08:50,  3.60it/s][A
1479it [08:51,  3.34it/s][A
1480it [08:51,  3.16it/s][A
1481it [08:51,  3.12it/s][A
1482it [08:52,  3.13it/s][A
1483it [08:52,  3.17it/s][A
1484it [08:52,  2.90it/s][A
1485it [08:53,  2.75it/s][A
1486it [08:53,  2.60it/s][A
1487it [08:54,  2.53it/s][A
1488it [08:54,  2.62it/s][A
1489it [08:54,  2.70it/s][A
1490it [08:55,  2.88it/s][A
1491it [08:55,  2.89it/s][A
1492it [08:55,  3.48it/s][A
1493it [08:56,  2.72it/s][A
1494it [08:56,  2.77it/s][A
1495it [08:56,  2.63it/s][A
1496it [08:57,  2.53it/s][A
1497it [08:57,  2.42it/s][A
1498it [08:58,  2.38it/s][A
1499it [08:58,  2.58it/s][A
1500it [08:58,  3.06it/s][A
1501it [08:59,  2.63it/s][A
1502it [08:59,  2.52it/s][A
1503it [08:59,  2.53it/s][A
1504it [09:00,  2.26it/s][A
1505it [09:01,  2.14it/s][A
1506it [09:01,  2.09it/s][A
1507it [09:01,  2.24it/s][A
1508it [09:02,  2.40it/s][A
1509it [09:02,  2.96it/s][A
1510it [09:02,  2.99it/s][A
1511it [09:03,  3.06it/s][A
1512it [09:03,  3.15it/s][A
1513it [09:03,  3.17it/s][A
1514it [09:03,  3.20it/s][A
1515it [09:04,  3.85it/s][A
1516it [09:04,  3.63it/s][A
1517it [09:04,  4.10it/s][A
1518it [09:04,  3.77it/s][A
1519it [09:05,  4.29it/s][A
1520it [09:05,  3.72it/s][A
1521it [09:05,  3.36it/s][A
1522it [09:06,  3.32it/s][A
1523it [09:06,  3.27it/s][A
1524it [09:06,  2.99it/s][A
1525it [09:07,  2.86it/s][A
1526it [09:07,  2.80it/s][A
1527it [09:07,  2.78it/s][A
1528it [09:08,  2.66it/s][A
1529it [09:08,  2.57it/s][A
1530it [09:09,  2.73it/s][A
1531it [09:09,  2.85it/s][A
1532it [09:09,  2.85it/s][A
1533it [09:10,  2.78it/s][A
1534it [09:10,  2.88it/s][A
1535it [09:10,  3.08it/s][A
1536it [09:11,  3.06it/s][A
1537it [09:11,  3.57it/s][A
1538it [09:11,  3.29it/s][A
1539it [09:11,  3.16it/s][A
1540it [09:12,  3.03it/s][A
1541it [09:12,  2.92it/s][A
1542it [09:13,  2.83it/s][A
1543it [09:13,  2.65it/s][A
1544it [09:13,  2.59it/s][A
1545it [09:14,  2.76it/s][A
1546it [09:14,  2.61it/s][A
1547it [09:15,  2.20it/s][A
1548it [09:15,  2.65it/s][A
1549it [09:15,  2.37it/s][A
1550it [09:16,  2.42it/s][A
1551it [09:16,  2.49it/s][A
1552it [09:17,  2.64it/s][A
1553it [09:17,  2.81it/s][A
1554it [09:17,  2.87it/s][A
1555it [09:17,  3.43it/s][A
1556it [09:18,  3.46it/s][A
1557it [09:18,  3.37it/s][A
1558it [09:18,  3.26it/s][A
1559it [09:19,  3.12it/s][A
1560it [09:19,  3.12it/s][A
1561it [09:19,  3.14it/s][A
1562it [09:20,  3.06it/s][A
1563it [09:20,  3.55it/s][A
1564it [09:20,  3.35it/s][A
1565it [09:20,  3.36it/s][A
1566it [09:21,  3.05it/s][A
1567it [09:21,  2.69it/s][A
1568it [09:22,  2.59it/s][A
1569it [09:22,  2.46it/s][A
1570it [09:23,  2.52it/s][A
1571it [09:23,  2.59it/s][A
1572it [09:23,  2.68it/s][A
1573it [09:24,  2.74it/s][A
1574it [09:24,  2.77it/s][A
1575it [09:24,  2.78it/s][A
1576it [09:25,  2.87it/s][A
1577it [09:25,  2.94it/s][A
1578it [09:25,  2.97it/s][A
1579it [09:26,  2.91it/s][A
1580it [09:26,  2.78it/s][A
1581it [09:26,  2.84it/s][A
1582it [09:27,  2.82it/s][A
1583it [09:27,  2.90it/s][A
1584it [09:27,  2.86it/s][A
1585it [09:28,  2.69it/s][A
1586it [09:28,  2.58it/s][A
1587it [09:29,  2.55it/s][A
1588it [09:29,  2.58it/s][A
1589it [09:29,  2.70it/s][A
1590it [09:30,  2.70it/s][A
1591it [09:30,  2.77it/s][A
1592it [09:30,  2.87it/s][A
1593it [09:31,  2.88it/s][A
1594it [09:31,  2.85it/s][A
1595it [09:31,  2.82it/s][A
1596it [09:32,  2.84it/s][A
1597it [09:32,  2.83it/s][A
1598it [09:33,  2.90it/s][A
1599it [09:33,  3.06it/s][A
1600it [09:33,  3.00it/s][A
1601it [09:33,  2.98it/s][A
1602it [09:34,  2.84it/s][A
1603it [09:34,  2.73it/s][A
1604it [09:35,  2.89it/s][A
1605it [09:35,  3.01it/s][A
1606it [09:35,  2.98it/s][A
1607it [09:36,  2.97it/s][A
1608it [09:36,  2.81it/s][A
1609it [09:36,  2.82it/s][A
1610it [09:37,  2.95it/s][A
1611it [09:37,  2.92it/s][A
1612it [09:37,  2.93it/s][A
1613it [09:38,  2.96it/s][A
1614it [09:38,  3.01it/s][A
1615it [09:38,  2.98it/s][A
1616it [09:39,  2.74it/s][A
1617it [09:39,  2.73it/s][A
1618it [09:39,  2.67it/s][A
1619it [09:40,  2.57it/s][A
1620it [09:40,  2.68it/s][A
1621it [09:41,  2.54it/s][A
1622it [09:41,  2.57it/s][A
1623it [09:41,  2.56it/s][A
1624it [09:42,  2.51it/s][A
1625it [09:42,  2.51it/s][A
1626it [09:43,  2.56it/s][A
1627it [09:43,  2.67it/s][A
1628it [09:43,  2.74it/s][A
1629it [09:44,  2.81it/s][A
1630it [09:44,  2.75it/s][A
1631it [09:44,  2.79it/s][A
1632it [09:45,  2.88it/s][A
1633it [09:45,  2.89it/s][A
1634it [09:45,  2.91it/s][A
1635it [09:46,  2.91it/s][A
1636it [09:46,  2.82it/s][A
1637it [09:47,  2.72it/s][A
1638it [09:47,  2.72it/s][A
1639it [09:47,  2.71it/s][A
1640it [09:48,  2.68it/s][A
1641it [09:48,  2.71it/s][A
1642it [09:48,  2.81it/s][A
1643it [09:49,  2.90it/s][A
1644it [09:49,  2.73it/s][A
1645it [09:49,  2.57it/s][A
1646it [09:50,  2.43it/s][A
1647it [09:50,  2.58it/s][A
1648it [09:51,  2.78it/s][A
1649it [09:51,  2.83it/s][A
1650it [09:51,  2.95it/s][A
1651it [09:52,  2.92it/s][A
1652it [09:52,  2.89it/s][A
1653it [09:52,  2.92it/s][A
1654it [09:53,  2.90it/s][A
1655it [09:53,  2.94it/s][A
1656it [09:53,  2.50it/s][A
1657it [09:54,  2.64it/s][A
1658it [09:54,  2.64it/s][A
1659it [09:55,  2.50it/s][A
1660it [09:55,  2.57it/s][A
1661it [09:55,  2.68it/s][A
1662it [09:56,  2.53it/s][A
1663it [09:56,  2.46it/s][A
1664it [09:57,  2.56it/s][A
1665it [09:57,  2.49it/s][A
1666it [09:57,  2.55it/s][A
1667it [09:58,  2.68it/s][A
1668it [09:58,  2.74it/s][A
1669it [09:58,  2.79it/s][A
1670it [09:59,  2.86it/s][A
1671it [09:59,  2.87it/s][A
1672it [09:59,  2.77it/s][A
1673it [10:00,  3.24it/s][A
1674it [10:00,  3.40it/s][A
1675it [10:00,  3.30it/s][A
1676it [10:01,  3.18it/s][A
1677it [10:01,  2.58it/s][A
1678it [10:01,  2.68it/s][A
1679it [10:02,  2.70it/s][A
1680it [10:02,  2.55it/s][A
1681it [10:03,  2.63it/s][A
1682it [10:03,  2.62it/s][A
1683it [10:03,  2.76it/s][A
1684it [10:04,  2.88it/s][A
1685it [10:04,  2.71it/s][A
1686it [10:04,  2.67it/s][A
1687it [10:05,  2.78it/s][A
1688it [10:05,  2.95it/s][A
1689it [10:05,  3.03it/s][A
1690it [10:06,  3.18it/s][A
1691it [10:06,  3.13it/s][A
1692it [10:06,  3.09it/s][A
1693it [10:07,  3.06it/s][A
1694it [10:07,  2.48it/s][A
1695it [10:08,  2.54it/s][A
